user_id,password_length,used_special_characters,keyboard_language,login_attempts,was_capslock_on,session_ip,browser_tab_count,challenge_sequence,timezone,typing_speed_wpm,risk_label,uses_special_char,capslock_on_flag,short_password_flag,many_login_attempts_flag,fast_typing_flag,timezone_offset_hours,risk_score_heuristic,security_outcome,target
b10380b3-3dba-4c61-b5f3-2dea6e2d205a,7,yes,FR,2,no,36.69.137.170,3,5-2-1-5-7,UTC+3,92,0,1,0,1,0,0,3.0,2.0,normal,0
de4dd3f1-b1b6-4b57-8385-4e830715a76f,11,no,FR,5,yes,219.145.14.3,7,7-6-4-8-1,UTC-5,120,1,0,1,0,1,0,-5.0,5.0,confirmed compromise,1
82e45eb5-af7a-4a6e-8514-6f356bf8e6a1,8,yes,DE,3,no,158.79.116.217,3,6-9-8-8-4,UTC-5,86,0,1,0,1,0,0,-5.0,2.0,normal,0
98adcc35-b3ce-4ce0-ae2f-421f4f7b15ea,11,yes,ES,4,yes,64.141.127.21,9,5-8-6-8-5,UTC+3,100,0,1,1,0,0,0,3.0,1.0,normal,0
ea3ad2b0-01c8-408c-8ae9-22570f35d8f7,19,no,EN,9,yes,213.247.22.141,4,2-6-6-4-1,UTC+1,93,1,0,1,0,1,0,1.0,5.0,suspected abuse,1
68c780c8-f835-4f79-bd31-f5a8700e7798,13,yes,EN,10,yes,135.203.130.105,2,1-3-1-7-6,UTC+3,68,0,1,1,0,1,0,3.0,3.0,normal,0
d33ef692-6538-46c0-9024-baec61658cb4,13,yes,DE,10,no,156.207.137.35,13,7-7-6-2-4,UTC+3,62,0,1,0,0,1,0,3.0,2.0,normal,0
047ced10-afaa-4611-a30e-0484f8eba577,15,yes,EN,9,yes,170.197.237.98,1,1-3-8-7-3,UTC+0,22,0,1,1,0,1,0,0.0,3.0,normal,0
fd23d147-a5a7-4d8b-9971-bc2ac8c9dba4,14,no,FR,1,no,147.228.144.136,4,3-4-7-2-3,UTC+3,118,0,0,0,0,0,0,3.0,2.0,normal,0
29f35842-297a-4469-af55-840a91379fd3,10,yes,FR,2,no,191.219.249.230,12,6-2-4-4-2,UTC+1,101,0,1,0,0,0,0,1.0,0.0,normal,0
cf947aef-a8b3-40f9-aabb-d779e830af65,18,no,EN,1,no,175.142.98.240,4,5-9-9-1-2,UTC+3,76,0,0,0,0,0,0,3.0,2.0,normal,0
f497ebe3-4098-42ce-b3f2-0dac36227e02,16,yes,EN,4,no,86.168.127.83,6,9-3-1-4-4,UTC-5,91,0,1,0,0,0,0,-5.0,0.0,normal,0
8b2076d0-da56-417f-94b8-d11ff0daa266,9,no,EN,7,yes,110.66.140.147,9,5-6-8-6-3,UTC+8,54,1,0,1,1,1,0,8.0,7.0,confirmed compromise,1
d64454fb-948c-4eb7-b7dc-649232dc3b74,9,yes,DE,7,no,149.160.30.210,11,8-4-6-6-7,UTC-5,82,1,1,0,1,1,0,-5.0,4.0,suspected abuse,1
db6e7b70-6974-4f0a-8a6b-95642af11764,18,no,FR,8,no,221.205.8.98,3,5-1-8-9-7,UTC-5,93,1,0,0,0,1,0,-5.0,4.0,confirmed compromise,1
1ab31436-283c-4830-ab2d-a66818acac67,15,yes,JP,9,no,195.52.5.196,13,9-4-4-3-7,UTC+1,85,0,1,0,0,1,0,1.0,2.0,normal,0
c1dbc00d-1192-473a-9e78-8bab42617aca,15,yes,CN,4,yes,218.97.6.81,9,2-7-9-5-8,UTC-5,103,0,1,1,0,0,0,-5.0,1.0,normal,0
2af36dbb-c314-4dd9-828d-8e774e8a1db5,7,no,JP,7,no,205.200.38.164,14,6-1-6-6-6,UTC+0,94,1,0,0,1,1,0,0.0,6.0,normal,0
1af4614b-362b-480b-b75a-a488533b2790,10,yes,DE,5,no,13.122.183.187,2,8-9-4-9-1,UTC+3,66,0,1,0,0,1,0,3.0,2.0,suspected abuse,1
965ae9a0-80c1-4a4b-9492-114cfbec2e38,19,yes,EN,8,no,65.34.209.173,11,2-3-2-2-1,UTC+0,41,0,1,0,0,1,0,0.0,2.0,normal,0
9b41852e-6b14-482a-8cc3-4dc79aee5778,16,yes,CN,8,no,198.126.83.127,1,3-5-3-6-7,UTC+1,81,0,1,0,0,1,0,1.0,2.0,normal,0
55a8dd13-3fb3-4888-9203-8584c3a1c3ca,8,yes,DE,6,yes,171.165.153.212,13,1-6-9-2-2,UTC+3,39,1,1,1,1,1,0,3.0,5.0,confirmed compromise,1
1bcd4900-7790-4cb4-938d-b20c263da8a2,14,yes,CN,2,no,115.159.189.12,2,3-8-3-1-3,UTC-7,72,0,1,0,0,0,0,-7.0,0.0,normal,0
1f01deb0-e900-4c03-9cc3-3d1133e41e62,7,no,DE,3,yes,173.159.28.252,3,1-6-3-9-9,UTC+3,32,1,0,1,1,0,0,3.0,5.0,normal,0
c723cc04-17e5-4684-89d8-a010ffccc3a9,11,no,FR,9,no,153.55.69.213,7,1-3-6-7-4,UTC+1,112,1,0,0,0,1,0,1.0,4.0,confirmed compromise,1
1faf7e08-4bab-4c09-8cb2-543fae4bad09,13,yes,DE,8,no,221.233.6.23,12,7-5-5-4-3,UTC+1,88,0,1,0,0,1,0,1.0,2.0,normal,0
3d5b4788-7bac-4784-8a5b-b212e1e39546,16,yes,ES,9,no,201.33.128.249,12,2-6-9-4-3,UTC+3,88,0,1,0,0,1,0,3.0,2.0,normal,0
f76e8412-fb2b-47ce-93b8-fa563bc52df1,10,no,CN,6,yes,158.127.151.104,15,1-5-4-2-6,UTC-7,76,1,0,1,0,1,0,-7.0,5.0,confirmed compromise,1
1c5c15a7-6655-4b1d-8a3d-dee8d38a6bcd,17,no,FR,5,yes,155.0.235.241,5,7-8-8-1-6,UTC+1,78,1,0,1,0,1,0,1.0,5.0,confirmed compromise,1
1226bebe-d801-456a-ad9f-f158c7f73181,11,yes,CN,8,yes,147.9.149.199,1,7-3-4-6-4,UTC+1,69,0,1,1,0,1,0,1.0,3.0,normal,0
135ba6a5-d038-485b-9a17-1927e95b704c,15,yes,ES,1,yes,120.29.212.62,5,1-1-4-5-9,UTC-5,25,0,1,1,0,0,0,-5.0,1.0,normal,0
2c48f83a-e47e-4bfa-868b-64b4d33864a5,14,yes,FR,10,yes,172.253.195.127,15,1-1-3-6-1,UTC-7,60,0,1,1,0,1,0,-7.0,3.0,normal,0
e491fbf2-9647-4ac7-b900-13182e3d7387,12,yes,JP,2,yes,200.49.146.61,4,2-2-8-8-9,UTC-5,73,0,1,1,0,0,0,-5.0,1.0,normal,0
02744166-9de9-49e2-a379-21b7b43b83a1,12,yes,FR,9,no,202.194.254.32,13,3-3-6-5-9,UTC-7,89,0,1,0,0,1,0,-7.0,2.0,normal,0
71d76858-e62e-4c1d-b3c1-7013906bac4a,16,yes,DE,6,yes,39.91.5.212,3,5-8-5-8-4,UTC+8,101,0,1,1,0,1,0,8.0,3.0,normal,0
d04ad829-04b8-4e0a-87b6-3e1dca3ebd1a,13,no,ES,1,yes,196.188.21.196,2,4-5-3-5-5,UTC+3,114,0,0,1,0,0,0,3.0,3.0,normal,0
d2c870b8-221d-4d27-b4b0-21486225d312,15,yes,EN,10,yes,47.43.52.63,2,3-9-7-2-2,UTC+1,118,0,1,1,0,1,0,1.0,3.0,normal,0
4ede8956-819e-404b-bb07-99293cdea0e9,6,yes,EN,10,yes,195.221.111.229,3,1-5-5-9-5,UTC+1,23,1,1,1,1,1,0,1.0,5.0,confirmed compromise,1
4a7a4060-9a7f-4b9a-82a7-4cf59726fafd,15,no,EN,6,yes,176.240.156.111,10,9-9-1-7-9,UTC-7,108,1,0,1,0,1,0,-7.0,5.0,confirmed compromise,1
c2bb7dfb-4562-4ab6-a70b-c747c8f70ec4,6,yes,EN,10,yes,182.182.191.174,14,9-4-8-4-8,UTC-7,114,1,1,1,1,1,0,-7.0,5.0,confirmed compromise,1
bff0a9eb-f61a-40a2-8a2f-4d8cafe43f3a,17,yes,CN,4,yes,133.16.25.4,7,2-2-2-3-7,UTC+0,25,0,1,1,0,0,0,0.0,1.0,normal,0
d3552c3d-764f-4b8d-8a69-00fe4293955b,12,no,JP,9,yes,171.229.129.154,4,3-2-6-9-8,UTC-5,38,1,0,1,0,1,0,-5.0,5.0,suspected abuse,1
3dd60a6f-b33a-4916-9d2b-ff239b7a18c6,10,yes,DE,10,yes,14.143.190.230,13,4-2-5-4-3,UTC+3,97,0,1,1,0,1,0,3.0,3.0,normal,0
65c4faa0-2b02-4fbd-bc9e-ac8deda96822,17,yes,FR,1,yes,140.52.84.199,4,4-7-8-6-3,UTC-7,82,0,1,1,0,0,0,-7.0,1.0,suspected abuse,1
8a00312f-18d9-4532-beee-3d5a86768d88,11,yes,JP,9,yes,140.12.63.117,9,2-5-6-2-6,UTC+1,118,0,1,1,0,1,0,1.0,3.0,normal,0
fda21c78-5908-49b7-9638-0b4a6a413339,18,yes,CN,1,yes,56.16.172.52,12,5-9-4-1-5,UTC+0,101,0,1,1,0,0,0,0.0,1.0,normal,0
409fb7e4-0c83-4c59-ad2f-a4895ea9eb25,12,yes,EN,4,yes,88.155.109.61,8,9-8-9-3-7,UTC-7,99,0,1,1,0,0,0,-7.0,1.0,normal,0
49d0772a-4145-4378-90ac-f3f4b881fb1f,6,yes,DE,4,yes,30.134.147.172,9,3-1-6-6-4,UTC+1,85,0,1,1,1,0,0,1.0,3.0,normal,0
c29990d3-9bb6-4370-927e-1911e580c3c4,16,yes,FR,6,yes,193.125.115.141,10,7-9-9-4-3,UTC+8,81,0,1,1,0,1,0,8.0,3.0,suspected abuse,1
3525967e-11eb-4755-b4f7-203dc0eac0c2,18,no,ES,5,no,27.119.154.134,6,5-8-1-9-4,UTC+3,109,1,0,0,0,1,0,3.0,4.0,confirmed compromise,1
2e23cf2c-dd41-481e-b67a-0e481049a529,8,no,JP,1,no,219.217.169.246,5,7-5-3-9-4,UTC+0,66,1,0,0,1,0,0,0.0,4.0,confirmed compromise,1
ec5873f7-1530-400c-ba53-5642d30dc4b4,6,yes,DE,1,yes,136.101.169.127,8,8-5-7-4-6,UTC+1,21,0,1,1,1,0,0,1.0,3.0,normal,0
9080b7ea-5311-4695-8d70-98c19e85cfaa,20,yes,FR,8,yes,215.170.141.85,9,8-4-5-6-1,UTC+8,115,0,1,1,0,1,0,8.0,3.0,normal,0
e0047f3e-aec3-4290-8775-f824954c6f74,9,yes,FR,3,no,219.245.16.241,2,5-1-1-1-2,UTC+8,98,0,1,0,1,0,0,8.0,2.0,normal,0
c72686a0-5799-4b4e-9391-1f3c99dddb83,6,yes,CN,8,no,220.80.115.194,9,4-9-2-1-3,UTC-7,108,1,1,0,1,1,0,-7.0,4.0,confirmed compromise,1
1e1ace93-f971-47ef-9453-9691c88cfb94,7,no,DE,1,no,154.14.10.247,8,4-6-2-2-5,UTC-5,61,1,0,0,1,0,0,-5.0,4.0,confirmed compromise,1
6f8791b7-9959-4f21-8b49-7ce3687a1752,15,no,ES,2,yes,180.27.195.232,9,4-6-2-8-3,UTC+0,74,0,0,1,0,0,0,0.0,3.0,normal,0
c50d795b-785b-4424-93e2-1b683e0ff21d,10,yes,CN,7,yes,139.105.9.140,6,2-9-1-1-3,UTC+8,70,0,1,1,0,1,0,8.0,3.0,normal,0
46657abb-9767-4500-8aa7-a9ec17d21b89,9,no,ES,1,no,34.207.41.250,7,9-5-3-6-2,UTC-7,41,1,0,0,1,0,0,-7.0,4.0,normal,0
577bbd0f-b3ab-464b-b7aa-1c256979afc8,14,yes,EN,3,no,197.209.23.172,9,3-4-2-8-4,UTC+3,81,0,1,0,0,0,0,3.0,0.0,normal,0
135d3f6a-0105-46e1-be3d-6166f875e314,6,yes,DE,8,yes,195.140.209.27,6,7-1-2-1-7,UTC+1,111,1,1,1,1,1,0,1.0,5.0,suspected abuse,1
ce4c3cb9-0140-434f-af6d-a74d6bc3662d,18,yes,CN,6,no,192.3.136.224,10,2-8-8-3-1,UTC+0,53,0,1,0,0,1,0,0.0,2.0,normal,0
f5a19c8e-aab0-489e-a8cd-d6541b29ecfe,12,yes,EN,4,no,198.49.186.139,12,3-4-7-8-2,UTC-5,83,0,1,0,0,0,0,-5.0,0.0,normal,0
7946ccf8-f5cc-486c-a466-b36ce0f43ea7,8,no,JP,4,yes,143.69.190.208,6,4-2-2-5-2,UTC-5,112,1,0,1,1,0,0,-5.0,5.0,confirmed compromise,1
1136885c-4040-4d2f-962e-478f0b3bf383,13,yes,EN,8,no,146.245.190.76,6,4-9-1-4-3,UTC-7,92,0,1,0,0,1,0,-7.0,2.0,normal,0
e830f19b-43c6-44a1-8665-580730ffc588,10,no,DE,8,no,80.71.114.123,15,1-3-7-2-7,UTC-7,76,1,0,0,0,1,0,-7.0,4.0,confirmed compromise,1
55d1b0e4-5bf1-4f9a-b8e1-3cf7dfc4c043,12,yes,JP,8,no,162.70.70.156,11,9-1-4-1-7,UTC+3,98,0,1,0,0,1,0,3.0,2.0,normal,0
59f51e7e-7c90-49ba-9ac9-9941b0c3de5c,10,no,CN,10,no,206.78.232.67,11,2-4-5-6-5,UTC-7,42,1,0,0,0,1,0,-7.0,4.0,suspected abuse,1
862ff330-f25b-4462-9277-4dfef868b73a,10,no,DE,6,yes,174.129.88.163,1,7-8-1-3-3,UTC+1,38,1,0,1,0,1,0,1.0,5.0,confirmed compromise,1
fb7c5f0f-a3ad-4e09-9b3f-a1f1e3567cba,7,no,EN,4,no,138.100.241.132,3,9-5-6-4-5,UTC+8,90,1,0,0,1,0,0,8.0,4.0,confirmed compromise,1
7f2e4284-8876-4bd8-83cd-8f10b3ae525b,18,no,EN,10,no,220.179.69.89,6,9-7-5-2-9,UTC+1,109,1,0,0,0,1,0,1.0,4.0,normal,0
a4c2a232-0ff2-45f2-a5d7-2b7d0f131691,20,yes,EN,3,no,157.221.223.70,2,8-7-2-3-8,UTC-5,106,0,1,0,0,0,0,-5.0,0.0,normal,0
4bab386e-a0c3-49ee-a14f-82b040f7016d,11,yes,DE,4,yes,34.148.23.60,4,4-7-6-1-4,UTC-7,64,0,1,1,0,0,0,-7.0,1.0,normal,0
cf09dcc0-1f6c-4ae3-87d7-65c4bdd4a6d1,10,no,JP,10,yes,211.234.187.181,14,2-2-5-3-6,UTC-7,68,1,0,1,0,1,0,-7.0,5.0,normal,0
1af38d78-ab5e-4b8a-bd91-ff72d39b809c,14,no,EN,3,no,92.163.186.161,3,6-7-9-5-7,UTC+8,51,0,0,0,0,0,0,8.0,2.0,normal,0
615625ca-7b76-48a1-b542-16db0b83e929,12,yes,ES,8,yes,210.178.43.73,1,3-1-8-8-3,UTC+1,113,0,1,1,0,1,0,1.0,3.0,normal,0
90e4e224-4780-4f67-9cf2-b16eb8bfa806,6,no,EN,5,yes,183.140.165.208,12,5-8-8-1-6,UTC+0,45,1,0,1,1,1,0,0.0,7.0,confirmed compromise,1
04b92eed-a393-4e65-bb1d-c1c758723881,19,no,EN,6,yes,140.59.57.255,8,6-8-6-7-8,UTC+1,50,1,0,1,0,1,0,1.0,5.0,confirmed compromise,1
69f9b428-5327-443e-bbf3-4514aeb634b3,20,no,JP,8,no,137.35.118.161,10,8-9-2-2-1,UTC-5,30,1,0,0,0,1,0,-5.0,4.0,suspected abuse,1
5aa2f3f4-2b7c-4eac-afe6-2c996634730f,19,no,DE,8,no,197.132.181.51,13,2-5-2-1-4,UTC+0,89,1,0,0,0,1,0,0.0,4.0,confirmed compromise,1
329bc9f5-b55e-4963-be03-7ed8d1f33ffb,19,yes,EN,1,no,155.163.234.90,9,4-2-2-3-8,UTC+8,116,0,1,0,0,0,0,8.0,0.0,normal,0
4706c086-2067-4f8f-a181-ddf8dad8ee2f,13,no,ES,7,yes,211.75.110.44,4,8-2-2-3-9,UTC+8,96,1,0,1,0,1,0,8.0,5.0,confirmed compromise,1
697d3bd1-3a87-48f9-95e6-3221de06d7f0,12,no,CN,2,no,198.59.207.144,15,1-6-9-8-6,UTC-5,112,0,0,0,0,0,0,-5.0,2.0,suspected abuse,1
0cb0db4e-6d5f-43f5-80f5-7c3b0df1ca09,11,yes,ES,7,yes,118.197.18.48,10,5-2-6-7-7,UTC+1,41,0,1,1,0,1,0,1.0,3.0,normal,0
4dcc64a2-0cba-4014-a8d2-a696b4205dd9,10,no,EN,9,no,99.203.137.29,1,2-7-5-3-6,UTC-7,103,1,0,0,0,1,0,-7.0,4.0,confirmed compromise,1
18be5069-887a-4970-b172-80e29e6b70ba,17,yes,DE,7,no,49.134.37.235,8,8-2-4-7-2,UTC+0,88,0,1,0,0,1,0,0.0,2.0,normal,0
f9c05362-c7f8-4eab-9ac0-62b1ca5bed55,17,yes,ES,4,no,79.71.237.117,1,1-2-3-6-7,UTC+0,64,0,1,0,0,0,0,0.0,0.0,normal,0
b0df0209-c089-44d3-81ca-f1024085605c,17,yes,JP,5,no,212.190.72.118,6,6-3-8-7-5,UTC+1,77,0,1,0,0,1,0,1.0,2.0,normal,0
9c4e306a-57c0-4759-b678-2de48d8e9881,10,no,JP,9,no,124.182.220.254,9,5-5-2-3-3,UTC-5,107,1,0,0,0,1,0,-5.0,4.0,normal,0
01d5d0a7-d8be-45f6-a88b-95a18f89a0c5,16,no,DE,1,yes,98.207.172.146,14,1-7-6-4-6,UTC-7,58,0,0,1,0,0,0,-7.0,3.0,normal,0
f2c1a315-cc48-4937-b5eb-bf2089cf8f38,19,no,FR,4,no,203.38.124.164,2,7-9-5-3-2,UTC+3,30,0,0,0,0,0,0,3.0,2.0,normal,0
8e694bac-2518-4ef8-9946-75b521a4850a,6,no,JP,3,no,16.102.208.167,3,1-9-4-8-9,UTC-5,23,1,0,0,1,0,0,-5.0,4.0,confirmed compromise,1
a226f4c0-ee86-42a4-93d0-be101510758d,13,no,EN,2,no,19.249.174.125,6,5-8-5-6-4,UTC+1,106,0,0,0,0,0,0,1.0,2.0,normal,0
1c409d1a-0d7d-4797-9c31-59f6c74c03ab,8,yes,JP,3,no,222.150.78.56,13,3-5-2-6-1,UTC-5,108,0,1,0,1,0,0,-5.0,2.0,normal,0
97d708ed-237d-4ff3-a3ba-7e460e37beee,16,no,EN,6,yes,77.144.95.147,1,7-5-8-8-3,UTC+8,108,1,0,1,0,1,0,8.0,5.0,suspected abuse,1
954c966e-3e01-446b-bfb8-ff86b70ea4ea,10,yes,ES,4,yes,138.80.147.240,5,6-7-5-6-6,UTC-5,28,0,1,1,0,0,0,-5.0,1.0,normal,0
3ad7caed-1378-4d19-8c1a-ffe906d1957d,12,no,CN,6,no,218.187.224.61,7,9-2-9-9-8,UTC-7,24,1,0,0,0,1,0,-7.0,4.0,suspected abuse,1
64b25276-b2a6-4e16-b6e1-276231fcbf7c,16,yes,CN,2,yes,29.50.122.19,13,2-9-5-6-8,UTC+8,90,0,1,1,0,0,0,8.0,1.0,normal,0
2682f6c3-bcb8-4e9e-a58b-4d13ea87edd0,6,no,EN,1,yes,152.232.14.0,15,9-4-8-2-9,UTC-7,49,1,0,1,1,0,0,-7.0,5.0,confirmed compromise,1
542970cf-3495-4fc1-8b5b-9719b384fc0d,9,no,CN,3,yes,181.186.159.168,5,1-7-1-1-6,UTC-7,89,1,0,1,1,0,0,-7.0,5.0,confirmed compromise,1
8555df53-4727-4030-8fbf-06d643bb52b1,8,no,DE,3,yes,131.110.118.163,4,9-5-3-4-4,UTC-5,84,1,0,1,1,0,0,-5.0,5.0,confirmed compromise,1
827e3517-d17d-4679-8776-98c11d6dcb8b,18,yes,ES,7,yes,220.13.112.126,7,9-7-2-2-8,UTC-5,111,0,1,1,0,1,0,-5.0,3.0,normal,0
c718df13-4ac1-4dbe-aa45-2cedad598714,7,no,DE,7,yes,156.22.208.33,7,1-2-7-3-6,UTC+0,67,1,0,1,1,1,0,0.0,7.0,suspected abuse,1
277adabd-097b-453c-b80c-63e7f21ec06b,15,no,EN,8,no,202.176.36.22,13,8-4-5-2-7,UTC-5,77,1,0,0,0,1,0,-5.0,4.0,suspected abuse,1
ed476894-7667-4d47-ba51-d2243498c88c,10,yes,CN,4,no,206.118.57.194,7,2-7-5-1-9,UTC+3,80,0,1,0,0,0,0,3.0,0.0,normal,0
b2c632d2-08cd-4dff-b774-04f3e84c100e,13,yes,FR,2,yes,220.244.61.226,7,7-6-8-1-9,UTC+1,81,0,1,1,0,0,0,1.0,1.0,normal,0
18530868-c5d2-4377-97d1-2dcb82e968d7,15,yes,JP,4,no,132.175.194.37,13,1-9-7-9-6,UTC+3,47,0,1,0,0,0,0,3.0,0.0,normal,0
0b74e28a-7bf9-4656-bc8c-2f2caee9cd49,15,yes,FR,1,no,105.42.162.2,12,1-6-5-9-5,UTC+8,95,0,1,0,0,0,0,8.0,0.0,normal,0
91245cdc-66c8-455b-aa53-e75817e7c50b,12,yes,ES,3,yes,144.196.229.232,6,2-9-9-1-4,UTC-5,107,0,1,1,0,0,0,-5.0,1.0,normal,0
2cafab3e-6ece-43e6-ada2-7639c93ba4c9,9,no,CN,7,yes,189.167.1.28,12,5-9-3-1-7,UTC+3,32,1,0,1,1,1,0,3.0,7.0,suspected abuse,1
2c2d6ee8-f831-4bf4-ad78-d19215868225,9,no,DE,2,no,44.244.217.47,13,8-5-1-4-6,UTC+1,87,1,0,0,1,0,0,1.0,4.0,confirmed compromise,1
2a4fb958-aa72-49f8-90fa-8c909733451e,9,yes,FR,8,no,146.213.38.231,10,9-8-9-1-6,UTC+0,71,1,1,0,1,1,0,0.0,4.0,confirmed compromise,1
f256af72-f5a8-4612-bd98-36d550a4dee6,11,yes,FR,4,yes,83.53.248.231,3,1-4-8-9-2,UTC-7,78,0,1,1,0,0,0,-7.0,1.0,normal,0
c8f714ed-74af-44f3-b221-4f0b5fc045dc,12,no,CN,8,yes,67.166.222.246,5,5-4-3-4-8,UTC+3,50,1,0,1,0,1,0,3.0,5.0,confirmed compromise,1
18770a0b-3754-4759-8e72-b3341f2eb516,17,yes,ES,5,no,212.245.245.189,3,9-9-3-6-3,UTC-5,98,0,1,0,0,1,0,-5.0,2.0,normal,0
d590087d-d48a-4a11-9b6b-2bf9cd63449c,16,no,FR,6,no,178.140.208.223,6,7-4-4-1-3,UTC-5,59,1,0,0,0,1,0,-5.0,4.0,confirmed compromise,1
0352b35f-cf5b-4a01-afaf-65d5843d3e00,15,yes,EN,7,no,168.236.58.85,14,8-8-8-3-3,UTC+3,112,0,1,0,0,1,0,3.0,2.0,normal,0
a2d4c120-f8f2-470f-bc8e-3a78e9e73f34,19,yes,ES,3,yes,74.110.5.64,11,3-1-4-8-8,UTC+3,59,0,1,1,0,0,0,3.0,1.0,normal,0
1a3d7790-0b34-4949-a0bd-bf6071595144,18,yes,EN,3,no,196.52.2.251,6,3-3-5-2-4,UTC+8,59,0,1,0,0,0,0,8.0,0.0,normal,0
3530c5e7-d34b-4c83-b626-716ac0bf2241,12,no,JP,5,no,70.138.27.2,13,8-8-9-1-2,UTC+8,68,1,0,0,0,1,0,8.0,4.0,confirmed compromise,1
bff8eab6-034c-493f-b736-6688a0758737,19,yes,EN,4,yes,210.174.97.239,12,3-3-4-3-1,UTC+3,59,0,1,1,0,0,0,3.0,1.0,normal,0
92d6279f-ee4e-4894-9469-591d7511aae7,20,no,FR,2,no,202.181.0.42,9,9-4-2-1-5,UTC+3,30,0,0,0,0,0,0,3.0,2.0,suspected abuse,1
