user_id,password_length,used_special_characters,keyboard_language,login_attempts,was_capslock_on,session_ip,browser_tab_count,challenge_sequence,timezone,typing_speed_wpm,risk_label,uses_special_char,capslock_on_flag,short_password_flag,many_login_attempts_flag,fast_typing_flag,timezone_offset_hours,risk_score_heuristic,security_outcome,target
bf896a4d-393a-4b2a-a3f8-3cd784b9d893,18,no,CN,8,yes,187.65.215.175,14,7-1-1-1-6,UTC+8,40,1,0,1,0,1,0,8.0,5.0,confirmed compromise,1
c55ac063-e06b-483b-9521-62f045017e73,13,yes,FR,6,yes,152.55.171.100,10,1-7-4-4-4,UTC+0,48,0,1,1,0,1,0,0.0,3.0,normal,0
c36c8d82-9cd0-45a8-8b53-8bb8b891b070,20,yes,FR,8,yes,176.179.206.235,7,7-9-5-6-2,UTC+0,88,0,1,1,0,1,0,0.0,3.0,normal,0
284c6f48-06fc-4f0f-a65d-67356100a5fd,6,yes,EN,8,no,36.192.83.98,13,3-8-7-6-6,UTC+3,24,1,1,0,1,1,0,3.0,4.0,suspected abuse,1
effe0d64-ac79-4a73-9294-10f9af0336bc,7,no,JP,9,yes,178.118.60.60,12,5-3-7-9-9,UTC-5,26,1,0,1,1,1,0,-5.0,7.0,confirmed compromise,1
05a6d541-0547-4fb3-9af2-b4b2c7d2d6e2,7,yes,JP,4,no,167.112.37.58,5,5-5-3-8-6,UTC+1,35,0,1,0,1,0,0,1.0,2.0,normal,0
44f81408-2bb7-4d0e-b5a6-dd7e49efe743,15,yes,ES,9,yes,96.221.72.111,15,5-9-2-7-4,UTC-7,62,0,1,1,0,1,0,-7.0,3.0,normal,0
7ee832b4-c09d-4b29-a953-ee8d635d8dcf,12,no,FR,4,no,182.127.164.49,4,4-5-4-9-7,UTC+8,33,0,0,0,0,0,0,8.0,2.0,normal,0
669beb0e-456e-4f31-aca2-7ac776dfa13f,9,yes,FR,7,no,194.86.145.4,12,5-7-6-8-6,UTC+8,64,1,1,0,1,1,0,8.0,4.0,suspected abuse,1
773ae6e4-e149-4801-9bbc-338a2f6dbc04,10,yes,ES,8,yes,174.115.249.59,4,9-4-1-5-3,UTC+0,83,0,1,1,0,1,0,0.0,3.0,normal,0
961d9069-4e12-4cbb-ae41-24d17e19179b,12,no,FR,8,no,88.4.120.26,2,5-6-7-4-9,UTC+8,28,1,0,0,0,1,0,8.0,4.0,normal,0
fa910db2-2335-4383-a009-ab4112607002,9,no,CN,2,no,20.177.128.182,3,7-6-2-3-6,UTC+8,62,1,0,0,1,0,0,8.0,4.0,suspected abuse,1
de85c6cf-2de4-4404-a491-e55d7b54a60b,9,no,CN,6,yes,192.100.214.193,9,5-9-3-1-1,UTC-7,96,1,0,1,1,1,0,-7.0,7.0,normal,0
0109c4e2-6013-486f-8965-aeabbfdd6a48,8,yes,EN,2,no,105.35.2.138,15,6-4-7-7-3,UTC-7,85,0,1,0,1,0,0,-7.0,2.0,normal,0
b593a331-b325-4083-906d-27470389e96a,9,no,DE,1,no,131.158.155.214,2,9-1-7-6-4,UTC+3,78,1,0,0,1,0,0,3.0,4.0,confirmed compromise,1
1fd7e4aa-678f-4c36-a637-2255b06ddfe4,20,no,DE,10,yes,197.40.50.244,15,1-5-5-6-8,UTC+8,33,1,0,1,0,1,0,8.0,5.0,normal,0
52f536c2-5536-44c3-9f43-c08d1e021792,14,yes,FR,4,no,23.186.244.160,1,1-8-9-4-9,UTC-5,88,0,1,0,0,0,0,-5.0,0.0,normal,0
89963819-4bfb-4f90-83fa-4c6c96b73f0a,11,no,DE,2,yes,13.198.170.106,5,2-6-5-4-2,UTC-7,54,0,0,1,0,0,0,-7.0,3.0,normal,0
df34f7cb-5936-4fab-bee3-d89e82283077,17,no,EN,8,no,164.70.36.21,6,7-5-8-3-5,UTC-7,35,1,0,0,0,1,0,-7.0,4.0,suspected abuse,1
5b523792-7ab2-4d2f-a4ca-a0f845766d9d,16,no,JP,5,yes,217.156.157.165,2,8-5-2-2-1,UTC+8,27,1,0,1,0,1,0,8.0,5.0,suspected abuse,1
5e3bbad8-c07c-4991-b4c1-16ea8aa6f81c,18,no,CN,4,no,122.160.141.202,10,1-2-1-2-2,UTC+3,46,0,0,0,0,0,0,3.0,2.0,normal,0
ade4c834-5dab-4c94-bc2a-b2c083ead3fc,11,yes,FR,8,yes,116.5.224.214,14,4-4-5-6-5,UTC-7,68,0,1,1,0,1,0,-7.0,3.0,normal,0
6b16c1c1-92bd-455d-bf67-7b1ad365550a,8,yes,DE,7,no,188.82.154.4,11,3-1-3-8-6,UTC+1,41,1,1,0,1,1,0,1.0,4.0,suspected abuse,1
ff37fac9-1f40-4a78-934b-20e9b138131d,15,yes,CN,8,yes,122.39.55.166,15,7-9-1-4-3,UTC+3,117,0,1,1,0,1,0,3.0,3.0,normal,0
e9090e7a-2ecf-4345-bbbf-896ed686378b,8,yes,JP,9,no,221.52.147.225,14,2-2-8-3-3,UTC+0,86,1,1,0,1,1,0,0.0,4.0,confirmed compromise,1
0f4753b9-b025-44cf-86d5-6029c8b88632,15,no,CN,9,yes,175.114.167.135,11,7-1-6-7-4,UTC+3,61,1,0,1,0,1,0,3.0,5.0,confirmed compromise,1
a7953ece-79d3-47a6-b898-3dc78226f995,20,no,JP,8,yes,219.97.95.52,3,1-7-5-5-8,UTC+3,70,1,0,1,0,1,0,3.0,5.0,confirmed compromise,1
30a43898-25fc-4c20-b57a-1c48a38fd89d,8,no,EN,1,no,109.169.151.216,13,5-6-7-8-6,UTC+0,38,1,0,0,1,0,0,0.0,4.0,confirmed compromise,1
10a534ef-6c19-4187-9acd-082891ecdc37,20,no,CN,10,yes,178.186.126.225,8,5-3-7-5-3,UTC-7,117,1,0,1,0,1,0,-7.0,5.0,normal,0
203ccabd-b49a-400d-b17a-cc8aed29c789,12,no,FR,3,yes,205.244.13.65,3,9-1-9-7-8,UTC+0,113,0,0,1,0,0,0,0.0,3.0,normal,0
c06e5345-1bae-479d-be70-cc76e0c9799b,8,no,CN,9,yes,16.21.207.63,12,3-3-6-2-3,UTC-5,58,1,0,1,1,1,0,-5.0,7.0,suspected abuse,1
aeb8f1b9-e4b9-4ae8-8dae-0a9616cfa6e0,19,yes,EN,6,no,199.79.214.43,12,8-5-4-7-7,UTC+3,111,0,1,0,0,1,0,3.0,2.0,normal,0
604f0ce7-1d18-45ec-9d9e-77c6c463f495,11,yes,DE,6,no,214.5.55.113,5,6-9-9-4-6,UTC-7,89,0,1,0,0,1,0,-7.0,2.0,normal,0
8b978a4d-cefc-4b43-8bb7-cc678d87c359,7,no,DE,7,no,109.135.235.89,8,1-8-8-8-7,UTC-5,61,1,0,0,1,1,0,-5.0,6.0,suspected abuse,1
f8575edf-afb7-4f45-9599-b3ae1897c7e2,11,no,CN,9,yes,46.78.72.220,13,6-5-7-5-5,UTC-7,93,1,0,1,0,1,0,-7.0,5.0,confirmed compromise,1
9e63fec3-bda8-44cc-8b7a-20f260830503,9,yes,FR,6,no,103.58.218.39,10,2-3-7-2-2,UTC+8,72,1,1,0,1,1,0,8.0,4.0,suspected abuse,1
2f390b9c-5837-4e6b-945a-94d4fe3db18a,20,yes,FR,6,yes,220.253.246.132,6,1-4-8-7-4,UTC+8,69,0,1,1,0,1,0,8.0,3.0,normal,0
99c0827e-70fc-4091-aee9-4a149307ea76,17,yes,ES,9,no,129.22.25.5,8,9-8-4-8-5,UTC+3,96,0,1,0,0,1,0,3.0,2.0,normal,0
6b754162-cfc0-4fe9-8f15-33d6b4d92dd3,16,no,FR,4,no,39.22.149.52,14,6-1-4-1-9,UTC+0,73,0,0,0,0,0,0,0.0,2.0,normal,0
6c54867e-6c1b-4515-9569-1a6311d16079,10,no,CN,9,no,216.195.233.81,10,7-1-7-9-2,UTC+1,77,1,0,0,0,1,0,1.0,4.0,confirmed compromise,1
fe5bdf93-9d0d-46e8-8dcf-53f33407fc87,9,yes,DE,3,no,148.184.21.81,5,4-8-3-8-6,UTC+8,38,0,1,0,1,0,0,8.0,2.0,normal,0
f17fb749-59e1-4811-928e-979617be66e3,15,yes,EN,2,no,117.10.212.54,7,3-8-3-9-5,UTC+8,70,0,1,0,0,0,0,8.0,0.0,normal,0
8411eeed-3e70-4a08-bb83-61ad0abbca04,19,yes,JP,7,no,200.229.47.87,15,3-6-8-4-3,UTC+8,75,0,1,0,0,1,0,8.0,2.0,normal,0
fdfd76f8-0002-4099-a3bb-328e4ebca147,15,yes,CN,6,no,221.98.152.233,6,5-1-7-9-4,UTC+3,109,0,1,0,0,1,0,3.0,2.0,normal,0
cb6e2a3f-2c15-41f8-bfee-dac14f96f819,16,yes,FR,6,yes,14.193.167.125,8,5-4-2-1-5,UTC+3,86,0,1,1,0,1,0,3.0,3.0,normal,0
81debc35-901a-44e2-8abf-e416481a7ceb,19,no,ES,5,yes,141.211.57.29,6,9-8-9-8-3,UTC-7,71,1,0,1,0,1,0,-7.0,5.0,confirmed compromise,1
150666da-617d-4456-b40b-b2daa40c8434,19,yes,DE,9,no,151.4.0.244,6,7-4-5-4-6,UTC+1,40,0,1,0,0,1,0,1.0,2.0,normal,0
d6eaea5e-3290-4385-8513-a4454bfb3acd,7,yes,CN,6,yes,213.198.17.60,10,3-9-9-8-5,UTC+1,78,1,1,1,1,1,0,1.0,5.0,confirmed compromise,1
58c58dd3-2e33-49cb-b22f-4b3ce418be0e,7,no,ES,9,yes,223.10.84.181,15,3-1-9-4-6,UTC+1,66,1,0,1,1,1,0,1.0,7.0,confirmed compromise,1
3c5c3cf0-2003-4787-85d4-144beae12447,17,yes,DE,5,yes,199.171.75.193,11,8-2-1-2-9,UTC+8,65,0,1,1,0,1,0,8.0,3.0,normal,0
9670acc8-bba1-4964-ba16-0e1cbe0ebb3a,17,yes,JP,1,no,219.12.24.136,1,7-2-4-8-4,UTC+8,24,0,1,0,0,0,0,8.0,0.0,normal,0
b9f0169c-368c-4cac-984b-f828f9a8096f,12,yes,CN,4,no,143.8.160.248,5,7-5-9-1-7,UTC+0,105,0,1,0,0,0,0,0.0,0.0,normal,0
9900b455-493f-4fdd-a63a-a79887c33470,6,yes,FR,2,no,175.124.129.178,7,9-6-6-6-6,UTC-5,96,0,1,0,1,0,0,-5.0,2.0,normal,0
becb3af4-e54a-4ed5-a356-e1912658c4b4,13,no,JP,1,yes,204.60.245.251,4,6-6-8-7-9,UTC+1,106,0,0,1,0,0,0,1.0,3.0,normal,0
e6f287ce-b621-45eb-b8d7-2b2440778a2e,11,yes,FR,5,no,199.165.231.179,11,1-2-4-7-4,UTC+8,50,0,1,0,0,1,0,8.0,2.0,normal,0
49ebdfa8-4dec-43c1-beae-c96050105f20,15,no,EN,10,no,69.40.13.185,4,2-5-5-9-6,UTC+0,45,1,0,0,0,1,0,0.0,4.0,confirmed compromise,1
1c8cffcd-baa6-4f5f-a6c3-ba6e32f2b3ba,6,yes,JP,4,yes,207.37.102.107,4,6-4-1-9-5,UTC+0,82,0,1,1,1,0,0,0.0,3.0,normal,0
360d5b73-fc99-4765-8c64-21948a21ccd1,10,no,ES,2,no,35.121.66.62,4,5-1-5-1-8,UTC+3,41,0,0,0,0,0,0,3.0,2.0,normal,0
10673680-be8c-41ba-965f-44a95c85c569,18,yes,CN,6,yes,221.88.103.52,8,8-1-1-3-2,UTC+8,57,0,1,1,0,1,0,8.0,3.0,normal,0
f8b66c7b-b834-43c0-9c2e-fcfe0c804512,9,yes,EN,5,no,71.177.79.239,7,6-3-3-8-4,UTC+3,22,1,1,0,1,1,0,3.0,4.0,suspected abuse,1
41ef6555-4dc8-44d7-a8ff-41e464d5e39e,19,no,EN,9,no,188.132.120.221,11,4-8-1-7-4,UTC-5,46,1,0,0,0,1,0,-5.0,4.0,confirmed compromise,1
e4d001c2-2370-43d0-ac34-b988f697bcdc,12,no,CN,4,no,26.49.198.158,15,9-9-2-4-1,UTC-5,58,0,0,0,0,0,0,-5.0,2.0,normal,0
d1fac75c-55c6-481d-a5ff-926d6bf31136,12,yes,DE,1,yes,71.48.85.103,1,1-8-4-1-7,UTC+3,44,0,1,1,0,0,0,3.0,1.0,suspected abuse,1
38173855-6c03-4cd5-91ea-5b57ae468d19,10,no,JP,3,yes,25.29.110.188,11,1-6-9-9-3,UTC-5,79,0,0,1,0,0,0,-5.0,3.0,normal,0
103253f7-d986-40c0-9729-b2ee3061945d,9,yes,CN,1,yes,95.200.182.44,5,8-9-9-9-6,UTC-5,88,0,1,1,1,0,0,-5.0,3.0,normal,0
3a10ed52-cbf6-49f6-bf12-18407c989e9e,13,no,JP,6,no,206.90.26.101,13,9-1-9-8-7,UTC+0,37,1,0,0,0,1,0,0.0,4.0,confirmed compromise,1
28f69b12-fc3e-4d38-a8b9-c31410b17b18,7,no,JP,8,no,100.166.224.64,4,4-7-8-3-4,UTC+3,29,1,0,0,1,1,0,3.0,6.0,confirmed compromise,1
478f9133-61e3-4e93-a247-8d2e5647829e,19,no,JP,5,no,130.114.12.225,15,6-6-6-1-9,UTC+3,117,1,0,0,0,1,0,3.0,4.0,normal,0
49daaec8-ce86-4be3-a91e-4947c2c03566,16,yes,DE,2,yes,61.21.189.244,3,3-8-1-6-1,UTC+0,36,0,1,1,0,0,0,0.0,1.0,normal,0
f63212bc-5398-412b-ad27-60fbe17aa361,8,yes,JP,5,no,140.214.168.158,4,4-4-4-6-9,UTC+8,31,1,1,0,1,1,0,8.0,4.0,confirmed compromise,1
d9814b94-0629-4406-8104-ff6dbfbb30e0,15,no,CN,3,no,213.99.178.210,1,9-8-4-1-7,UTC-5,80,0,0,0,0,0,0,-5.0,2.0,normal,0
ed5654b4-92cd-4349-ae28-542edb89116b,10,no,FR,10,yes,22.103.248.244,1,1-6-9-7-9,UTC-5,86,1,0,1,0,1,0,-5.0,5.0,suspected abuse,1
3b746c4b-1203-44e2-9489-f87f58f420d1,11,yes,DE,1,yes,165.72.92.52,14,3-4-2-2-4,UTC-5,87,0,1,1,0,0,0,-5.0,1.0,normal,0
e45bc62e-9594-4f52-878b-b39b5799c49d,14,yes,ES,1,no,169.108.167.195,4,4-3-6-7-5,UTC-7,106,0,1,0,0,0,0,-7.0,0.0,normal,0
9ce7a88b-abf6-4720-8fcb-1e4fd212df28,6,no,JP,7,yes,54.225.223.161,12,2-8-2-2-3,UTC+3,25,1,0,1,1,1,0,3.0,7.0,suspected abuse,1
5cd5931d-e6ce-4925-80e6-6bc30fec2693,6,yes,EN,4,yes,222.1.135.93,9,9-5-9-2-9,UTC-7,83,0,1,1,1,0,0,-7.0,3.0,normal,0
74b897e3-0c82-483e-b840-f752d1168803,8,no,CN,10,yes,181.96.243.110,14,3-6-2-2-4,UTC+3,75,1,0,1,1,1,0,3.0,7.0,confirmed compromise,1
9f039bd1-bf69-482d-a570-a90aabbee6f0,7,no,FR,3,yes,190.182.130.118,12,3-4-7-4-6,UTC-5,49,1,0,1,1,0,0,-5.0,5.0,confirmed compromise,1
10b0f415-60e2-42dc-bb7f-6fadce2739f4,18,no,ES,7,no,161.181.88.171,2,9-5-3-7-3,UTC-5,109,1,0,0,0,1,0,-5.0,4.0,normal,0
907120ff-05fe-442c-a2a2-7a9cf9603aca,20,yes,DE,4,no,197.56.218.33,9,7-1-3-2-3,UTC+8,56,0,1,0,0,0,0,8.0,0.0,normal,0
e2f03d44-2d48-44d7-8014-c6d4f43351c3,19,yes,CN,8,yes,42.190.211.102,2,5-3-4-8-8,UTC-7,64,0,1,1,0,1,0,-7.0,3.0,normal,0
0e4db6c6-77dd-4a8b-999c-b93a1ccf7513,16,no,FR,3,no,197.113.196.222,15,5-4-4-4-3,UTC+0,53,0,0,0,0,0,0,0.0,2.0,normal,0
3ed82667-908b-431d-b0f9-5fa7bfc70638,17,yes,ES,2,yes,194.245.130.221,2,4-1-5-7-1,UTC+8,87,0,1,1,0,0,0,8.0,1.0,normal,0
0ce2e334-bd8f-449c-bcdf-510dcd675e85,15,yes,DE,3,no,51.241.187.98,10,6-5-1-6-3,UTC+3,31,0,1,0,0,0,0,3.0,0.0,normal,0
f2268754-66bd-4944-a71c-2558efb8faf5,19,yes,CN,4,no,196.174.117.63,2,3-8-1-6-8,UTC-5,71,0,1,0,0,0,0,-5.0,0.0,normal,0
fee0b5f1-308c-4213-8bd7-3512a9c2f185,16,yes,DE,1,yes,52.47.11.182,7,2-2-2-5-6,UTC+3,66,0,1,1,0,0,0,3.0,1.0,normal,0
7b8339d7-a248-4619-88e6-84ca28048be2,18,yes,CN,5,no,13.195.193.246,8,8-3-4-1-4,UTC+1,86,0,1,0,0,1,0,1.0,2.0,normal,0
ca5a923b-7533-4ca9-b965-23548a410f3b,18,yes,ES,6,no,90.254.235.187,8,1-1-6-5-4,UTC+3,77,0,1,0,0,1,0,3.0,2.0,normal,0
4947e587-b06b-4a66-882e-e18f4e08cc0c,6,no,ES,2,no,154.106.70.5,10,2-5-6-3-1,UTC-7,95,1,0,0,1,0,0,-7.0,4.0,suspected abuse,1
3dd7d33e-592a-4abc-8d32-3c9ca6460303,13,yes,FR,1,yes,162.102.179.57,11,3-2-6-1-5,UTC+8,85,0,1,1,0,0,0,8.0,1.0,normal,0
b9700acf-49cd-419c-935b-47b4be5c0bdf,17,yes,ES,7,no,219.193.93.67,9,6-4-8-7-4,UTC-5,45,0,1,0,0,1,0,-5.0,2.0,normal,0
11765417-2e76-4640-aa6b-5c111027540b,7,no,FR,1,yes,219.6.153.142,14,3-6-7-1-6,UTC-5,93,1,0,1,1,0,0,-5.0,5.0,normal,0
7c989e4d-a3d6-40bf-a3d5-48c626e6319f,16,yes,DE,3,no,33.225.200.179,15,6-8-7-8-1,UTC-7,74,0,1,0,0,0,0,-7.0,0.0,normal,0
25762ac8-6587-419d-87d2-9da214c37445,13,no,CN,3,no,118.92.58.61,4,9-8-6-9-6,UTC+3,70,0,0,0,0,0,0,3.0,2.0,normal,0
2fd76567-e08f-4b0a-ad6f-a9f1a20b790b,14,no,ES,3,yes,184.162.151.167,6,9-6-9-4-6,UTC+8,86,0,0,1,0,0,0,8.0,3.0,normal,0
0b4204a1-7302-48f4-825d-af59ddbd862f,10,no,ES,2,yes,106.76.47.115,4,1-5-3-2-8,UTC-7,95,0,0,1,0,0,0,-7.0,3.0,normal,0
980ec5bb-25c2-467c-95d2-765499628f47,19,yes,CN,6,no,193.199.166.155,6,2-1-5-8-1,UTC+3,49,0,1,0,0,1,0,3.0,2.0,normal,0
af02bcb1-ca4b-4437-a445-5708447ded8c,11,yes,JP,6,yes,135.46.171.247,12,2-4-9-6-6,UTC+0,72,0,1,1,0,1,0,0.0,3.0,normal,0
a49462d1-a4e7-4c92-a527-536b7fe30efe,16,yes,ES,7,no,96.97.138.204,1,6-9-2-6-6,UTC-5,44,0,1,0,0,1,0,-5.0,2.0,normal,0
38a2ea20-5637-41a0-8f91-10878cfe9641,6,no,EN,1,yes,169.248.68.135,13,4-6-9-9-2,UTC+0,70,1,0,1,1,0,0,0.0,5.0,confirmed compromise,1
f6cd9cbd-4e67-44b8-a40b-213b96bc1232,17,no,CN,5,no,189.20.237.168,14,7-9-9-6-7,UTC+8,76,1,0,0,0,1,0,8.0,4.0,suspected abuse,1
26fd52aa-7476-47a7-b179-60e9e85564de,14,no,FR,9,no,209.2.187.88,9,4-9-2-5-4,UTC+1,33,1,0,0,0,1,0,1.0,4.0,confirmed compromise,1
7e5dc834-ec10-420e-9d9f-561e2352aeba,12,no,FR,5,yes,196.82.49.170,3,7-7-1-8-3,UTC-5,20,1,0,1,0,1,0,-5.0,5.0,confirmed compromise,1
58c8c1a5-9a21-4198-8873-7522b4c5c212,13,yes,ES,7,yes,43.185.137.175,2,2-2-5-4-9,UTC+0,105,0,1,1,0,1,0,0.0,3.0,normal,0
828d3f7a-6030-4689-8d26-2662ab72b112,8,yes,FR,2,no,183.165.137.9,7,6-5-2-8-7,UTC+0,69,0,1,0,1,0,0,0.0,2.0,normal,0
4e9b2519-0a29-40cf-aa33-5046b9af863d,16,no,CN,8,no,179.71.176.190,6,1-1-4-6-5,UTC+1,39,1,0,0,0,1,0,1.0,4.0,normal,0
255b81ed-4295-4b2c-b443-5a43a84a4ec9,19,no,CN,5,no,202.38.130.246,10,4-9-4-2-4,UTC+3,37,1,0,0,0,1,0,3.0,4.0,confirmed compromise,1
2e2244f9-1e95-4b19-a26b-995af3d274f8,15,no,EN,4,no,139.189.208.211,12,7-9-7-3-8,UTC-7,35,0,0,0,0,0,0,-7.0,2.0,normal,0
a72e264a-21da-4220-8025-7e47b267febb,7,yes,CN,2,yes,152.154.209.41,2,5-6-6-8-5,UTC-5,37,0,1,1,1,0,0,-5.0,3.0,normal,0
d437338a-36a6-45ca-9e0c-d443ecf4e4fe,18,no,FR,10,no,172.251.234.76,7,7-7-9-4-9,UTC-7,85,1,0,0,0,1,0,-7.0,4.0,confirmed compromise,1
e5045dea-ab2e-44db-aa6d-854fa6d1324b,6,no,ES,10,no,17.4.64.59,7,3-3-4-3-1,UTC+1,22,1,0,0,1,1,0,1.0,6.0,suspected abuse,1
4f834951-421a-4c68-940f-7d9bc949de97,14,yes,DE,3,yes,17.21.150.2,6,5-4-3-9-2,UTC+0,32,0,1,1,0,0,0,0.0,1.0,normal,0
aa21d36f-c3a5-4d0b-8f3e-2b70705a8cae,6,no,JP,10,yes,136.200.33.248,11,9-6-1-5-1,UTC-7,22,1,0,1,1,1,0,-7.0,7.0,suspected abuse,1
5c845756-55c4-419d-ade0-fe7ad753af54,16,no,EN,6,no,110.74.93.237,8,3-8-2-7-8,UTC+1,88,1,0,0,0,1,0,1.0,4.0,normal,0
d1bf1afe-e8cf-4568-9b08-9cdbf9fb36c3,9,yes,CN,3,no,118.58.133.151,14,6-2-2-8-4,UTC+3,27,0,1,0,1,0,0,3.0,2.0,normal,0
c28f5627-0793-4df0-996f-b5e66b3fe011,12,yes,ES,7,no,201.58.32.31,15,9-6-7-1-1,UTC+1,24,0,1,0,0,1,0,1.0,2.0,normal,0
a49bb116-85b6-46b8-a7ce-a561fc45efbd,17,yes,EN,8,no,46.155.195.57,7,7-6-2-3-3,UTC+8,97,0,1,0,0,1,0,8.0,2.0,normal,0
352d0126-16e1-4b34-9f00-a7daa3c8a33a,20,no,CN,10,yes,199.121.20.100,5,7-8-6-9-8,UTC+1,42,1,0,1,0,1,0,1.0,5.0,confirmed compromise,1
c2e5626c-5ddc-4916-bf54-4ee8a7305e52,6,no,JP,1,no,147.246.69.118,1,3-1-8-5-1,UTC-7,67,1,0,0,1,0,0,-7.0,4.0,confirmed compromise,1
294d58a6-7cb4-4f50-ba53-b1bd02c66897,12,yes,ES,6,no,90.155.173.172,6,6-9-7-1-2,UTC-5,108,0,1,0,0,1,0,-5.0,2.0,suspected abuse,1
367c4750-bd6d-49cc-94f3-03c44a4099e0,13,yes,JP,2,yes,159.53.91.60,2,7-9-3-1-5,UTC+0,46,0,1,1,0,0,0,0.0,1.0,suspected abuse,1
0ff0333e-2c19-463f-84c3-db62524eb262,6,yes,DE,2,no,179.241.247.131,13,2-3-1-8-4,UTC+3,52,0,1,0,1,0,0,3.0,2.0,normal,0
b1163c6d-8597-4d08-9842-27c80e4270a0,15,yes,DE,4,no,138.193.88.200,15,5-7-9-5-9,UTC+8,79,0,1,0,0,0,0,8.0,0.0,normal,0
82542ff3-806a-4af2-88fc-43da5b1ed06b,14,yes,JP,10,no,29.68.115.206,7,1-5-6-4-2,UTC-7,78,0,1,0,0,1,0,-7.0,2.0,normal,0
3780dbd7-bdfe-4b25-82e1-1e59af2fba87,11,no,FR,8,no,13.246.46.6,11,4-7-4-4-8,UTC-5,58,1,0,0,0,1,0,-5.0,4.0,suspected abuse,1
5b2b9cc9-7fe4-41c7-a430-619b083c3337,17,no,DE,5,no,137.148.67.157,15,6-3-8-7-7,UTC-7,70,1,0,0,0,1,0,-7.0,4.0,confirmed compromise,1
