user_id,password_length,used_special_characters,keyboard_language,login_attempts,was_capslock_on,session_ip,browser_tab_count,challenge_sequence,timezone,typing_speed_wpm,risk_label,uses_special_char,capslock_on_flag,short_password_flag,many_login_attempts_flag,fast_typing_flag,timezone_offset_hours,risk_score_heuristic,security_outcome,target
23792bd8-f6f0-475a-bd2c-0925badebca6,19,yes,JP,4,no,192.21.10.31,1,6-1-2-1-9,UTC-7,56,0,1,0,0,0,0,-7.0,0.0,suspected abuse,1
7cd33f1d-3373-43a8-9bcd-d9d3f393b0ee,20,no,DE,3,yes,199.184.157.240,4,9-6-6-1-5,UTC+8,63,0,0,1,0,0,0,8.0,3.0,normal,0
8604a4e4-7659-4eb5-9e69-480d4feb1d7b,19,yes,CN,4,no,125.141.128.230,3,2-5-3-7-6,UTC+3,77,0,1,0,0,0,0,3.0,0.0,suspected abuse,1
b19519c9-b4bb-4ec2-bfeb-1dc64c9434b4,14,no,ES,10,no,53.13.24.132,4,1-6-9-1-7,UTC+1,66,1,0,0,0,1,0,1.0,4.0,suspected abuse,1
4ae0d8f7-f3c4-4d5c-a03a-7339082d25b1,15,yes,CN,8,yes,164.87.242.0,15,2-7-7-4-5,UTC+8,34,0,1,1,0,1,0,8.0,3.0,normal,0
8c8c07a3-e44f-4226-a79a-874b732ba0f4,14,yes,EN,10,yes,149.117.14.211,15,4-3-2-3-4,UTC+3,110,0,1,1,0,1,0,3.0,3.0,normal,0
5bc9b9ba-8f35-4103-be43-f725c05eaf68,19,yes,ES,8,yes,35.49.39.243,8,9-3-3-5-9,UTC-7,109,0,1,1,0,1,0,-7.0,3.0,normal,0
934821f8-3d8b-4cbc-a966-60e7894fbef5,12,yes,ES,8,no,146.102.202.93,4,9-5-4-7-3,UTC+3,61,0,1,0,0,1,0,3.0,2.0,normal,0
f1e5befd-d767-46e0-ba8b-8ae1d3d3cca6,12,yes,EN,7,no,33.139.248.97,9,8-1-7-9-4,UTC+8,45,0,1,0,0,1,0,8.0,2.0,normal,0
b567b8f4-8671-4507-a0e4-c039df2a34c0,14,yes,DE,5,no,29.161.62.110,10,5-5-3-3-5,UTC-7,45,0,1,0,0,1,0,-7.0,2.0,normal,0
e7c0b675-d614-4b70-91ff-9968cb0279f8,11,yes,CN,3,yes,159.77.17.253,10,9-1-7-2-2,UTC+8,46,0,1,1,0,0,0,8.0,1.0,normal,0
d8a2d099-971a-43e4-8c08-55fbc117fbcb,7,no,EN,1,no,62.243.86.134,3,3-2-8-8-8,UTC+8,37,1,0,0,1,0,0,8.0,4.0,confirmed compromise,1
9249a319-b1e5-42a3-8861-b7d26ac5f68a,8,yes,EN,2,yes,43.103.134.215,7,7-1-5-2-9,UTC+3,54,0,1,1,1,0,0,3.0,3.0,normal,0
d24f70ad-5155-47b4-b771-dafe6e102fca,16,yes,DE,4,yes,203.84.241.184,13,7-9-7-9-3,UTC-5,35,0,1,1,0,0,0,-5.0,1.0,normal,0
8ba4e404-1950-4513-8ccd-64e7f8778905,17,yes,FR,6,no,214.195.142.176,6,4-2-9-7-3,UTC+8,76,0,1,0,0,1,0,8.0,2.0,normal,0
c3ffe9b4-ea8e-4dd4-938e-565c089fcdbc,13,no,FR,7,no,220.120.172.74,1,6-8-2-9-2,UTC-5,71,1,0,0,0,1,0,-5.0,4.0,confirmed compromise,1
a6e6f362-0266-4d3f-a424-06ac825af94c,10,no,CN,7,no,130.186.3.225,10,1-4-6-6-8,UTC-5,84,1,0,0,0,1,0,-5.0,4.0,confirmed compromise,1
4ca4dade-039a-4720-916e-b229a7b2fd5f,17,no,JP,1,yes,152.75.113.33,1,1-4-8-9-6,UTC+8,69,0,0,1,0,0,0,8.0,3.0,normal,0
a24e2057-ade3-42b6-b584-43dc9940a28a,19,no,CN,9,no,192.201.164.86,11,3-5-9-9-5,UTC+0,96,1,0,0,0,1,0,0.0,4.0,normal,0
334d48f5-42fa-4a62-a483-48cb28bf06cc,18,no,CN,8,no,207.53.185.248,4,3-1-8-9-6,UTC+1,86,1,0,0,0,1,0,1.0,4.0,confirmed compromise,1
612ae083-db7d-4296-8ec3-5ac30b93894d,11,no,ES,9,no,175.248.176.200,13,7-7-3-7-4,UTC+1,82,1,0,0,0,1,0,1.0,4.0,confirmed compromise,1
868e59a8-975e-4d8d-a814-8a91251880b2,8,no,FR,1,yes,172.236.86.21,8,7-2-1-4-9,UTC+8,91,1,0,1,1,0,0,8.0,5.0,confirmed compromise,1
3c59cfbc-d24c-403a-aa27-eaa006b8b5ae,19,no,FR,8,no,145.106.242.210,11,3-8-2-9-1,UTC-7,79,1,0,0,0,1,0,-7.0,4.0,confirmed compromise,1
42401bdc-930b-4afa-9bae-ea9c86dcae79,14,yes,EN,2,yes,211.202.185.137,12,8-2-5-6-8,UTC+1,90,0,1,1,0,0,0,1.0,1.0,normal,0
bafc8408-cb2c-4bfd-bfd9-2628f68eea11,18,no,JP,6,no,223.136.127.196,13,2-9-9-5-7,UTC+0,64,1,0,0,0,1,0,0.0,4.0,normal,0
ba3bd082-ab44-43a0-9aee-a5a576efd686,19,yes,EN,1,no,215.19.5.143,9,3-8-2-2-7,UTC-7,92,0,1,0,0,0,0,-7.0,0.0,normal,0
740de903-d0fe-436a-ad50-ebd1faf4e452,18,yes,DE,1,yes,196.60.246.6,9,4-1-3-5-4,UTC+1,35,0,1,1,0,0,0,1.0,1.0,normal,0
f0346bb1-5121-40b7-8cd9-87fe0ed6ea95,9,yes,ES,6,no,124.192.46.139,10,9-4-7-1-2,UTC-7,66,1,1,0,1,1,0,-7.0,4.0,confirmed compromise,1
b2c3444d-455e-49f1-b5b7-cc4fdcbe0ed9,12,no,ES,8,yes,218.229.218.3,12,7-8-3-1-5,UTC+3,94,1,0,1,0,1,0,3.0,5.0,confirmed compromise,1
edc2ce15-3832-4149-a93d-20be1dfe4d12,18,no,ES,2,yes,90.189.234.206,11,4-3-6-4-4,UTC-7,48,0,0,1,0,0,0,-7.0,3.0,normal,0
3c520e61-62fb-4056-bb31-10910d1fd4f4,7,no,DE,3,no,77.52.12.206,14,8-9-2-3-3,UTC-7,22,1,0,0,1,0,0,-7.0,4.0,confirmed compromise,1
ae77f51f-0973-4710-b297-d59730586024,12,yes,EN,6,yes,158.152.17.126,3,7-5-9-5-6,UTC+1,65,0,1,1,0,1,0,1.0,3.0,normal,0
01a6f47e-491f-4c46-ad20-46a44f6eb561,8,no,ES,5,yes,218.150.14.102,13,8-1-4-9-7,UTC-7,45,1,0,1,1,1,0,-7.0,7.0,confirmed compromise,1
43b54cf5-dca3-4d95-baf2-b0491163f48e,20,no,FR,9,no,51.119.78.247,11,5-4-7-5-1,UTC+0,48,1,0,0,0,1,0,0.0,4.0,confirmed compromise,1
27814e81-d886-40db-a536-173ce39ba9cc,10,yes,ES,6,yes,15.144.202.199,1,4-5-5-8-5,UTC+8,35,0,1,1,0,1,0,8.0,3.0,normal,0
f84a2449-18e1-471e-a77a-f16e4c311d96,17,no,DE,7,yes,214.50.250.230,9,8-5-1-4-5,UTC+8,83,1,0,1,0,1,0,8.0,5.0,normal,0
1be12d60-2bbd-4cba-8e13-4c81b57c1233,15,no,JP,8,yes,217.220.203.101,7,9-8-4-8-9,UTC+3,117,1,0,1,0,1,0,3.0,5.0,normal,0
c56d636f-66eb-4523-963f-5e00f58a06f0,13,yes,ES,9,yes,215.246.110.43,13,6-1-2-6-3,UTC-5,85,0,1,1,0,1,0,-5.0,3.0,normal,0
84bee1d0-115b-4e82-8267-ea617012d742,20,yes,CN,7,no,153.136.179.27,8,6-9-1-4-9,UTC+0,61,0,1,0,0,1,0,0.0,2.0,normal,0
9ea2ccdb-0d31-4422-bbaa-1d5b1170c397,9,no,CN,4,no,160.188.144.165,8,3-6-7-2-4,UTC+1,111,1,0,0,1,0,0,1.0,4.0,normal,0
bb5935db-b8b5-4187-b3af-8a941612d5ac,15,yes,JP,4,yes,223.162.185.171,2,4-4-6-8-4,UTC+8,20,0,1,1,0,0,0,8.0,1.0,suspected abuse,1
4b611588-2a0c-4a19-9f27-48de6e678d2f,19,no,ES,3,yes,131.80.124.251,10,7-7-2-1-8,UTC+0,67,0,0,1,0,0,0,0.0,3.0,normal,0
a5e978b6-8a2d-47ed-8a54-3b3ad63837ba,15,yes,FR,5,yes,188.105.34.0,1,1-5-9-2-2,UTC-7,76,0,1,1,0,1,0,-7.0,3.0,normal,0
fedc1eca-f988-4f53-b815-fb39b7294298,17,no,EN,7,no,33.160.126.120,5,1-5-3-9-8,UTC+1,93,1,0,0,0,1,0,1.0,4.0,confirmed compromise,1
9c5f442f-5d85-4baa-b6ef-3967daccfb58,9,no,JP,6,no,217.131.97.247,5,5-9-9-4-4,UTC-5,56,1,0,0,1,1,0,-5.0,6.0,confirmed compromise,1
362c482d-e92f-47a1-864a-fd47cf6f264c,9,yes,ES,5,yes,193.107.133.63,14,5-4-4-4-4,UTC+8,44,1,1,1,1,1,0,8.0,5.0,normal,0
7c4dc57d-59f5-4a08-97f7-a57a09bc2176,6,yes,CN,10,yes,97.79.2.87,13,2-3-9-9-7,UTC+1,90,1,1,1,1,1,0,1.0,5.0,confirmed compromise,1
a64b5372-5629-4e6a-a35c-ae3d27ea2f18,19,no,ES,1,no,140.167.7.200,9,4-1-1-5-4,UTC+3,114,0,0,0,0,0,0,3.0,2.0,suspected abuse,1
b8b1b8a9-f811-4144-9f83-d1147f5c1ded,15,yes,ES,5,no,203.56.159.237,5,3-6-1-2-6,UTC+1,109,0,1,0,0,1,0,1.0,2.0,normal,0
41dbdeab-d0c9-48a1-af13-045527f623d9,7,yes,EN,4,no,128.203.192.168,9,5-5-6-8-7,UTC+8,35,0,1,0,1,0,0,8.0,2.0,normal,0
06f27513-cb1f-4419-96df-7854ef24f042,15,no,EN,5,yes,186.227.254.207,2,6-4-4-8-8,UTC-5,74,1,0,1,0,1,0,-5.0,5.0,suspected abuse,1
37903f6c-70fa-4bb6-97d1-82b71bea4c3a,19,yes,EN,7,yes,9.140.36.44,11,2-1-1-6-6,UTC-7,40,0,1,1,0,1,0,-7.0,3.0,normal,0
89d3c738-afad-4d8a-8592-fcd46edcfd17,11,no,JP,2,no,211.119.61.138,14,7-8-8-9-5,UTC+3,62,0,0,0,0,0,0,3.0,2.0,normal,0
516b9849-b439-4a69-9f32-b6ec284a1969,15,yes,ES,2,no,207.230.112.3,8,4-6-1-6-9,UTC+8,110,0,1,0,0,0,0,8.0,0.0,normal,0
600c9138-df37-4b98-a498-a24abf02092b,20,yes,FR,4,no,39.127.172.98,13,3-1-9-6-4,UTC+3,100,0,1,0,0,0,0,3.0,0.0,normal,0
9b2615e8-9017-4ad1-999c-1cbbe9c3d704,10,yes,EN,10,no,187.52.50.118,4,8-6-6-1-1,UTC-7,37,0,1,0,0,1,0,-7.0,2.0,normal,0
a835efca-e437-4463-a44c-ee356457422e,12,no,DE,9,no,27.201.48.17,15,4-9-5-8-2,UTC-5,50,1,0,0,0,1,0,-5.0,4.0,confirmed compromise,1
cc6af40a-ea9f-4d6b-b42e-66373e6a0fc2,18,yes,EN,4,no,153.153.216.241,7,2-1-7-8-7,UTC+8,61,0,1,0,0,0,0,8.0,0.0,normal,0
4b15f52f-f59a-4daf-b7bb-66bc30a16768,14,no,JP,3,no,59.186.182.176,7,8-1-2-2-5,UTC+1,88,0,0,0,0,0,0,1.0,2.0,normal,0
7fb83966-e543-497a-95f4-f068a380f11b,10,yes,ES,3,yes,19.93.215.180,11,4-8-1-8-2,UTC+1,21,0,1,1,0,0,0,1.0,1.0,normal,0
75aac78e-570b-4599-a355-8ae5d48176b1,7,no,ES,6,no,28.153.148.102,15,4-5-6-6-5,UTC+8,114,1,0,0,1,1,0,8.0,6.0,confirmed compromise,1
8b7ec7ce-5ee2-4e84-8531-bb961743d299,16,yes,ES,3,yes,65.226.110.242,6,1-3-4-3-5,UTC+0,102,0,1,1,0,0,0,0.0,1.0,normal,0
4b116ec5-3551-4588-adde-2b5faeb59e59,12,no,JP,8,yes,172.238.113.102,8,5-3-2-1-1,UTC-7,79,1,0,1,0,1,0,-7.0,5.0,confirmed compromise,1
71a4028d-794c-4f5e-8b0e-ad3aa477745e,9,no,EN,4,yes,120.202.34.140,1,4-3-2-4-3,UTC-7,56,1,0,1,1,0,0,-7.0,5.0,confirmed compromise,1
b44839a9-ed16-4344-ba3d-fe31076ee533,10,yes,CN,6,no,160.146.221.169,13,5-2-6-8-1,UTC+3,102,0,1,0,0,1,0,3.0,2.0,normal,0
4e1057a3-39b9-41bf-8c57-f5936ef49c14,19,yes,EN,8,yes,125.178.235.46,13,4-3-6-2-4,UTC+0,38,0,1,1,0,1,0,0.0,3.0,normal,0
86f38398-9ef1-4d72-9182-e5f050d28e80,12,yes,CN,10,yes,102.57.107.41,10,1-8-6-6-7,UTC+8,112,0,1,1,0,1,0,8.0,3.0,normal,0
1adccfc9-8343-4323-81bd-ce4fe84e189c,9,no,FR,1,no,215.186.7.28,4,5-7-9-6-1,UTC+8,76,1,0,0,1,0,0,8.0,4.0,suspected abuse,1
05f72486-08b2-4d65-a92b-21169c08d9e5,15,yes,CN,6,yes,202.220.124.43,2,7-7-8-8-5,UTC+8,61,0,1,1,0,1,0,8.0,3.0,normal,0
e6e3efbf-9cb1-4e86-9ec9-c3024192af83,20,yes,EN,7,yes,222.232.118.36,7,1-1-2-1-8,UTC+8,94,0,1,1,0,1,0,8.0,3.0,normal,0
a69d4454-617e-46b7-b250-8da3fc4570dc,12,no,FR,9,yes,87.197.190.75,10,2-6-2-7-5,UTC+3,51,1,0,1,0,1,0,3.0,5.0,confirmed compromise,1
6b9d5442-9b47-412c-b66a-074d65392fda,18,yes,FR,10,yes,161.12.253.203,2,5-5-7-1-1,UTC+1,82,0,1,1,0,1,0,1.0,3.0,normal,0
d46e2c0b-93ec-420b-96d6-95da4f04b8e1,9,yes,EN,6,yes,27.150.65.55,14,8-4-2-6-3,UTC-5,120,1,1,1,1,1,0,-5.0,5.0,confirmed compromise,1
0b72f493-d25a-407f-aca6-ce1e27654970,11,yes,FR,9,yes,177.223.3.50,3,5-8-2-7-6,UTC-7,119,0,1,1,0,1,0,-7.0,3.0,normal,0
f5cfc432-473f-4671-9334-a65271a33616,15,yes,DE,5,no,69.154.13.56,12,2-5-1-2-2,UTC+3,21,0,1,0,0,1,0,3.0,2.0,normal,0
6917b0c0-8968-41bc-be91-3eccae8ad7ca,6,yes,FR,7,yes,113.234.199.38,12,2-8-8-5-5,UTC-7,46,1,1,1,1,1,0,-7.0,5.0,confirmed compromise,1
73d80288-2eb7-445d-9422-5e318c10e1a8,12,no,JP,5,yes,91.125.46.229,12,1-4-9-9-2,UTC+3,55,1,0,1,0,1,0,3.0,5.0,suspected abuse,1
1516a7a9-7350-4610-aef7-ba08af502d5f,14,yes,FR,4,no,88.102.172.175,7,4-1-5-4-4,UTC+1,88,0,1,0,0,0,0,1.0,0.0,normal,0
2bdc2f80-c7bf-42c8-9ad8-19244590aea9,13,yes,FR,5,no,197.136.173.243,2,8-6-8-8-1,UTC+3,83,0,1,0,0,1,0,3.0,2.0,normal,0
064b9348-e774-49ac-969d-ee0de8bebc8b,6,no,JP,1,no,201.142.209.15,15,4-6-9-8-1,UTC+0,32,1,0,0,1,0,0,0.0,4.0,suspected abuse,1
cd86193b-2e04-4558-a7b8-2381a1eb61ec,13,yes,DE,7,no,165.67.42.241,11,8-2-3-2-6,UTC-7,66,0,1,0,0,1,0,-7.0,2.0,normal,0
91a4b3af-d162-4db9-b69a-ce3d2ce77625,14,yes,FR,8,no,84.42.148.16,4,4-2-9-7-5,UTC-5,43,0,1,0,0,1,0,-5.0,2.0,normal,0
4ebdecf4-9466-4796-99d8-a89fbbe3fb68,17,yes,DE,4,yes,222.135.162.145,10,4-4-8-4-4,UTC+1,111,0,1,1,0,0,0,1.0,1.0,normal,0
80a2e334-8dd3-4af8-8655-e46c9321f21e,12,no,FR,3,yes,165.203.126.123,4,8-5-7-7-2,UTC+0,113,0,0,1,0,0,0,0.0,3.0,normal,0
bc929255-665e-42d4-b055-17c17e396386,14,yes,FR,10,yes,44.2.21.179,7,4-2-5-2-5,UTC+3,39,0,1,1,0,1,0,3.0,3.0,suspected abuse,1
cd33291a-cb76-470a-a3f5-0b0b840180dd,13,no,DE,7,yes,158.233.54.80,3,8-3-5-8-9,UTC+1,80,1,0,1,0,1,0,1.0,5.0,suspected abuse,1
fc9a4ca4-9f86-4455-8543-34e841b74e78,9,no,JP,2,no,106.45.215.217,3,1-1-2-4-2,UTC-7,72,1,0,0,1,0,0,-7.0,4.0,confirmed compromise,1
de34e651-a8a9-4e06-bcff-3bbbb754260d,12,no,DE,8,no,141.50.244.233,6,4-6-5-5-8,UTC-7,23,1,0,0,0,1,0,-7.0,4.0,confirmed compromise,1
061a99c8-120b-4433-a400-ed2a4fb00536,13,yes,FR,6,no,115.15.62.75,14,9-3-9-4-3,UTC+1,99,0,1,0,0,1,0,1.0,2.0,normal,0
0c6fe88e-9445-4ff0-bf2a-96f3df295ec2,19,no,FR,7,no,193.255.251.102,4,8-5-2-2-1,UTC+3,103,1,0,0,0,1,0,3.0,4.0,confirmed compromise,1
3424d354-dbc3-4bdf-a35a-f86cc6a06407,14,no,DE,9,no,192.166.9.161,2,7-2-6-1-9,UTC+1,54,1,0,0,0,1,0,1.0,4.0,suspected abuse,1
c9ec977f-cb26-43f0-b923-da4f1ec652e5,8,no,FR,4,yes,194.61.253.95,12,6-9-1-4-9,UTC+3,48,1,0,1,1,0,0,3.0,5.0,confirmed compromise,1
b7772c93-e9da-4452-b688-ebdbc647f626,7,yes,FR,6,yes,130.31.6.14,15,3-9-5-7-2,UTC+1,75,1,1,1,1,1,0,1.0,5.0,confirmed compromise,1
75ce495d-2b26-4b5a-ac4e-3bdcefb15d43,19,no,DE,1,no,193.187.201.93,3,7-7-6-3-4,UTC-5,44,0,0,0,0,0,0,-5.0,2.0,normal,0
047d0cde-24f0-4720-920e-9bd59140d54f,13,yes,ES,9,no,82.203.41.85,7,4-3-5-4-1,UTC+3,35,0,1,0,0,1,0,3.0,2.0,normal,0
4c5dd30c-5c63-474a-b370-0f9f8ed82eb6,10,no,JP,4,yes,47.136.21.222,7,2-2-4-8-7,UTC+3,55,0,0,1,0,0,0,3.0,3.0,normal,0
b1457376-b003-4d98-b418-b5edf7a7b7e3,12,yes,CN,4,yes,162.69.218.171,13,8-1-9-2-3,UTC+1,36,0,1,1,0,0,0,1.0,1.0,normal,0
5ba1522b-022b-40e4-bb6f-7f153158196d,14,no,JP,5,yes,161.87.167.9,2,5-3-9-6-9,UTC+0,48,1,0,1,0,1,0,0.0,5.0,confirmed compromise,1
f9bd008c-16b3-4cf2-ab8a-d29ebbdac128,9,no,JP,3,yes,110.161.170.209,2,9-3-1-8-6,UTC+8,99,1,0,1,1,0,0,8.0,5.0,confirmed compromise,1
760ffc70-edb6-463f-98a2-bd8144161f59,10,yes,FR,7,no,66.57.4.181,1,5-5-3-8-8,UTC-7,77,0,1,0,0,1,0,-7.0,2.0,normal,0
f577d58c-f65f-45af-b3ec-5f6f19d9c71a,8,yes,JP,9,no,155.147.7.28,10,4-6-7-4-1,UTC+1,27,1,1,0,1,1,0,1.0,4.0,suspected abuse,1
ee4e3973-a269-4693-a958-6282fc9e7182,15,no,FR,2,no,95.242.154.83,8,5-2-2-6-6,UTC-7,117,0,0,0,0,0,0,-7.0,2.0,normal,0
2d9c73a2-578c-4872-b0cc-8ab1845bb629,14,yes,JP,4,no,220.215.93.240,13,1-9-3-1-5,UTC+8,87,0,1,0,0,0,0,8.0,0.0,normal,0
9e70bc56-0a93-4067-9ecc-86bfd4df5866,14,yes,EN,4,yes,93.134.81.182,5,9-3-9-3-2,UTC+8,78,0,1,1,0,0,0,8.0,1.0,normal,0
95b80f6b-9a40-421a-9e0b-3e4ecf2f0f24,18,no,EN,2,no,5.125.158.39,9,8-9-6-9-6,UTC-5,70,0,0,0,0,0,0,-5.0,2.0,normal,0
a119075e-a124-4871-991e-1cbc52e3d7a0,20,yes,EN,3,yes,153.182.36.157,10,4-3-6-3-8,UTC-7,57,0,1,1,0,0,0,-7.0,1.0,normal,0
0499dafd-2e83-45fb-85eb-9f425c504da7,7,no,DE,4,no,89.22.82.29,6,5-3-1-1-6,UTC-5,118,1,0,0,1,0,0,-5.0,4.0,suspected abuse,1
33cf3683-cddf-4018-ae4b-f1a51a0a3929,12,yes,FR,6,yes,55.173.35.100,2,8-3-7-5-9,UTC+3,115,0,1,1,0,1,0,3.0,3.0,normal,0
02dd6fed-9133-43fa-ac1d-47d1e7dbfbcd,19,yes,FR,5,no,139.100.101.233,9,6-9-7-6-9,UTC+1,45,0,1,0,0,1,0,1.0,2.0,normal,0
73c70037-b708-4bc1-bca5-cbf300c23ad6,16,yes,DE,8,no,215.158.235.168,4,7-5-5-9-5,UTC-7,88,0,1,0,0,1,0,-7.0,2.0,normal,0
2af9f1d0-09cf-44d5-a105-862fd09b5a8d,11,yes,ES,2,no,211.133.65.131,1,2-2-1-1-7,UTC-7,29,0,1,0,0,0,0,-7.0,0.0,normal,0
9e640f1a-fa1c-4a13-9a0e-e6ee433534c1,16,no,CN,8,no,195.211.187.204,2,9-2-8-2-5,UTC+0,25,1,0,0,0,1,0,0.0,4.0,suspected abuse,1
a8d60fdd-6de9-40f3-95f6-ef8defb617ad,19,no,ES,1,yes,173.165.191.95,7,2-7-7-7-2,UTC+3,113,0,0,1,0,0,0,3.0,3.0,normal,0
8ef38f13-0577-480b-8244-3df389162aad,19,yes,CN,6,yes,152.253.8.101,1,4-4-5-9-1,UTC+8,27,0,1,1,0,1,0,8.0,3.0,normal,0
4e9b49ca-89b7-4366-8d3a-9e609fc86c23,17,no,ES,10,yes,165.196.131.127,11,8-9-9-2-1,UTC+0,101,1,0,1,0,1,0,0.0,5.0,confirmed compromise,1
45b8a0ac-6c36-471e-baab-d1e5c89565ba,8,no,JP,2,yes,83.243.143.70,4,5-1-8-6-3,UTC+1,51,1,0,1,1,0,0,1.0,5.0,confirmed compromise,1
4116545b-2238-4576-a628-4aa5202978a2,7,yes,JP,7,no,21.120.157.225,8,6-4-8-1-1,UTC-5,60,1,1,0,1,1,0,-5.0,4.0,confirmed compromise,1
36563e80-3335-4d22-bd75-026044575c37,16,no,ES,5,no,185.121.85.135,3,2-1-7-8-1,UTC+8,53,1,0,0,0,1,0,8.0,4.0,confirmed compromise,1
a9a4c37f-bad4-455b-905e-e1b783f64dc3,6,yes,FR,6,no,123.102.187.110,8,1-1-3-3-1,UTC-7,70,1,1,0,1,1,0,-7.0,4.0,confirmed compromise,1
20b3b5ea-0d1f-400a-874e-1dfbcb68c397,16,no,JP,2,yes,53.133.92.13,10,1-3-5-8-6,UTC-5,78,0,0,1,0,0,0,-5.0,3.0,normal,0
3d5d74ca-d1bc-4b02-a8b6-f124993a37f2,8,no,ES,7,no,164.2.219.98,8,3-2-8-3-1,UTC-7,116,1,0,0,1,1,0,-7.0,6.0,confirmed compromise,1
46eae417-8662-4a60-bd2e-54bb8a08f36b,10,no,EN,8,yes,48.42.136.175,15,5-6-8-2-2,UTC+3,32,1,0,1,0,1,0,3.0,5.0,confirmed compromise,1
5b74bfe4-c908-45b9-aea4-4389b27a75a8,15,yes,FR,4,yes,155.199.30.159,7,2-5-5-3-8,UTC+3,40,0,1,1,0,0,0,3.0,1.0,normal,0
7f9e6aea-f6fd-405c-a46e-0b378b81f0b7,7,no,DE,8,no,180.52.34.178,3,2-6-9-7-1,UTC+8,115,1,0,0,1,1,0,8.0,6.0,normal,0
a27d55a4-93ec-4d0f-bf60-e9abc35c87e3,15,yes,FR,4,no,214.211.4.51,14,1-2-8-7-3,UTC+1,68,0,1,0,0,0,0,1.0,0.0,normal,0
