user_id,password_length,used_special_characters,keyboard_language,login_attempts,was_capslock_on,session_ip,browser_tab_count,challenge_sequence,timezone,typing_speed_wpm,risk_label,uses_special_char,capslock_on_flag,short_password_flag,many_login_attempts_flag,fast_typing_flag,timezone_offset_hours,risk_score_heuristic,security_outcome,target
a09fc76f-3d71-4ef8-8f75-beb071dc65e2,20,no,ES,3,yes,182.70.106.116,2,7-1-7-6-3,UTC+0,99,0,0,1,0,0,0,0.0,3.0,normal,0
4e2be383-e91d-4fc9-9883-a6a009690b87,12,no,ES,6,no,157.172.110.170,2,7-8-9-3-6,UTC-5,79,1,0,0,0,1,0,-5.0,4.0,confirmed compromise,1
4dae75b3-5d4b-4329-9b32-78b946ed4790,14,yes,DE,4,no,173.52.141.73,4,1-2-6-6-3,UTC-5,80,0,1,0,0,0,0,-5.0,0.0,normal,0
e9a27bc0-e36d-4b45-8b86-b2865e123376,10,no,DE,10,yes,209.117.23.236,9,8-4-1-8-7,UTC+3,86,1,0,1,0,1,0,3.0,5.0,confirmed compromise,1
dfb17959-0d54-476f-8bf3-bd41ba0ac389,15,yes,ES,7,yes,220.62.84.221,12,3-9-6-6-8,UTC+3,83,0,1,1,0,1,0,3.0,3.0,normal,0
92d4b4a3-4e48-475e-a1ae-1e09339e1b6c,7,yes,EN,8,no,175.227.101.87,4,4-4-7-3-8,UTC-5,69,1,1,0,1,1,0,-5.0,4.0,suspected abuse,1
ec9947c0-9e78-4344-a2c1-9be87623315f,20,no,EN,8,no,34.10.97.243,2,5-2-1-9-4,UTC+3,31,1,0,0,0,1,0,3.0,4.0,suspected abuse,1
31213071-ff87-4e97-81e4-233d102ec128,16,no,CN,1,no,172.45.90.33,1,8-3-2-9-4,UTC+8,28,0,0,0,0,0,0,8.0,2.0,normal,0
dfaadd70-50df-4842-9772-acc54eab3b19,7,no,EN,4,yes,201.198.214.114,11,1-5-3-8-8,UTC+0,104,1,0,1,1,0,0,0.0,5.0,suspected abuse,1
53f6837e-81ed-4dbb-8b16-efbae835b8a1,16,no,CN,8,yes,186.171.214.138,5,8-4-4-3-3,UTC+8,59,1,0,1,0,1,0,8.0,5.0,confirmed compromise,1
e974d947-fd22-4d86-8e34-50ecc419ad9f,9,no,ES,10,no,100.246.95.171,3,3-8-9-6-7,UTC+8,20,1,0,0,1,1,0,8.0,6.0,confirmed compromise,1
3a7c0d0d-0bc1-4096-92a0-b5ed9a808336,6,yes,DE,7,no,189.130.8.225,12,3-4-4-1-6,UTC+8,84,1,1,0,1,1,0,8.0,4.0,suspected abuse,1
2c1bb8d9-2ec8-44e9-9e56-ca8a2f7c5934,10,yes,EN,7,no,48.128.36.125,10,2-2-6-5-6,UTC+0,102,0,1,0,0,1,0,0.0,2.0,normal,0
a4bdee16-c460-4295-913b-3941d978698a,17,yes,ES,1,no,214.227.189.219,15,8-2-1-8-3,UTC+3,48,0,1,0,0,0,0,3.0,0.0,normal,0
618f50bb-46ba-498b-8224-645f14cd7c96,8,no,DE,3,no,210.95.188.25,13,4-7-6-1-6,UTC-5,98,1,0,0,1,0,0,-5.0,4.0,confirmed compromise,1
7390d960-5e2b-4694-b689-7ffe739a6db5,10,yes,DE,1,no,23.183.224.59,3,7-8-6-2-7,UTC-7,51,0,1,0,0,0,0,-7.0,0.0,normal,0
988c8308-e92d-46bb-974e-dee2386ceda7,14,yes,JP,6,no,215.96.182.157,15,9-3-3-1-5,UTC-7,36,0,1,0,0,1,0,-7.0,2.0,normal,0
8b15bacb-78a1-4251-8bd6-d41d675fd01d,8,no,EN,1,yes,54.238.217.83,9,3-8-2-4-7,UTC+1,49,1,0,1,1,0,0,1.0,5.0,confirmed compromise,1
f808fc00-8f44-43aa-a506-516bac73f735,20,no,FR,1,yes,192.55.69.177,1,3-7-9-6-9,UTC-5,71,0,0,1,0,0,0,-5.0,3.0,normal,0
01a548a1-c2ac-48a9-a7f7-a4b8b39c9427,11,no,JP,7,no,204.209.71.12,1,2-7-9-6-6,UTC+3,71,1,0,0,0,1,0,3.0,4.0,normal,0
9eff4838-a204-4e9b-be83-4b4b6db023fe,13,yes,FR,3,yes,101.103.91.136,4,6-2-3-5-1,UTC+0,100,0,1,1,0,0,0,0.0,1.0,normal,0
fbdbab70-6d33-467e-99bc-0ee0f39b94a3,17,yes,JP,8,yes,207.201.23.236,5,2-5-4-5-8,UTC+3,111,0,1,1,0,1,0,3.0,3.0,normal,0
d304c62d-ff3c-43cf-85cb-e83ca5ddf5d4,12,yes,FR,9,yes,207.157.131.59,4,7-1-3-4-5,UTC-5,107,0,1,1,0,1,0,-5.0,3.0,normal,0
85a85560-9e74-4c59-95a1-390abfa63ccf,9,no,ES,1,no,136.47.156.116,4,8-5-9-5-6,UTC-7,72,1,0,0,1,0,0,-7.0,4.0,suspected abuse,1
42dbaec6-0c51-4234-a9dd-d8df13ccee4c,11,yes,EN,1,no,188.27.16.198,9,1-3-4-8-5,UTC+1,95,0,1,0,0,0,0,1.0,0.0,normal,0
b3d7383e-ce64-4ab4-893d-c618b58300e8,12,yes,JP,9,yes,130.32.208.247,4,8-4-4-7-8,UTC-5,44,0,1,1,0,1,0,-5.0,3.0,normal,0
7bd61954-24d7-4b45-8e33-a936ad7bc186,13,yes,ES,9,yes,218.56.113.196,1,6-3-6-1-6,UTC+8,20,0,1,1,0,1,0,8.0,3.0,normal,0
28fa719e-e44c-4077-b0c9-95564bf6d100,14,yes,FR,8,no,81.32.126.176,13,7-5-1-2-8,UTC+3,85,0,1,0,0,1,0,3.0,2.0,normal,0
0a0903f1-ce3c-4696-baaf-7cd0d0bbd9ca,16,no,FR,6,no,211.102.133.79,13,9-8-8-8-6,UTC-7,92,1,0,0,0,1,0,-7.0,4.0,confirmed compromise,1
0077b783-94fe-4b96-963a-6e0af92fc400,15,yes,JP,6,yes,194.173.36.112,10,9-1-8-4-8,UTC-5,71,0,1,1,0,1,0,-5.0,3.0,normal,0
03b6eeac-b9f5-4487-be2c-f2506fb68b9f,17,no,ES,6,yes,191.172.144.76,10,6-2-9-4-2,UTC-5,21,1,0,1,0,1,0,-5.0,5.0,suspected abuse,1
01e4dd4d-0bac-4294-97dd-265add8b5a3b,11,no,FR,5,no,101.83.114.78,1,5-9-9-1-4,UTC+1,84,1,0,0,0,1,0,1.0,4.0,confirmed compromise,1
5510c2c4-8121-40bf-80e9-1d0eccef882e,20,no,ES,2,yes,206.15.208.6,15,6-6-3-2-2,UTC-7,85,0,0,1,0,0,0,-7.0,3.0,normal,0
92a50ac3-7b53-4b15-b032-55a52a89a495,18,yes,ES,6,no,192.175.191.4,1,4-3-8-7-5,UTC+0,97,0,1,0,0,1,0,0.0,2.0,normal,0
3148ccbf-e1e0-4a10-8b62-186c1a1e4ee9,14,yes,JP,3,no,30.67.183.229,15,2-8-1-9-6,UTC+3,22,0,1,0,0,0,0,3.0,0.0,normal,0
1a05366f-de98-40a0-ae34-b7bdce6d9e55,12,yes,EN,6,no,16.237.170.216,10,2-2-8-3-9,UTC+0,108,0,1,0,0,1,0,0.0,2.0,normal,0
468ddd39-ea21-4152-b31f-c335dea691be,6,yes,ES,10,no,141.118.164.87,2,2-4-1-1-1,UTC+0,98,1,1,0,1,1,0,0.0,4.0,suspected abuse,1
a15a1920-933e-4fb4-ba2b-ebbac1669be2,15,no,FR,3,yes,65.219.184.129,13,6-6-4-6-9,UTC+3,36,0,0,1,0,0,0,3.0,3.0,normal,0
b4e2d022-05bd-4d2f-be34-68b2bbd6851e,6,no,JP,1,no,78.187.90.80,11,4-1-7-5-6,UTC-7,48,1,0,0,1,0,0,-7.0,4.0,confirmed compromise,1
405f4630-b110-43e2-bbf5-46e2a52810e8,14,yes,EN,3,yes,119.153.44.20,12,9-4-9-3-2,UTC+0,32,0,1,1,0,0,0,0.0,1.0,normal,0
878deca7-8e18-4369-9a72-0be551148613,18,no,JP,5,no,164.87.126.151,6,8-8-5-4-2,UTC+8,31,1,0,0,0,1,0,8.0,4.0,confirmed compromise,1
2108a6d1-a402-4e34-95ee-a5ac74e013b2,14,yes,DE,2,yes,48.55.57.190,11,3-2-8-5-1,UTC+3,65,0,1,1,0,0,0,3.0,1.0,normal,0
c8bf0bca-7a42-4db3-abeb-3e7085ec2d9b,9,no,ES,1,yes,209.199.10.29,9,9-9-6-5-3,UTC-5,118,1,0,1,1,0,0,-5.0,5.0,suspected abuse,1
f4549209-a8c1-4c04-b6ff-9800beeb0efe,6,yes,FR,6,no,182.55.69.131,9,5-1-1-2-6,UTC-5,30,1,1,0,1,1,0,-5.0,4.0,suspected abuse,1
dd93ea92-466c-4e67-a79b-4a41f524edf2,15,yes,DE,10,yes,196.206.125.123,10,9-4-8-5-3,UTC-7,91,0,1,1,0,1,0,-7.0,3.0,normal,0
df79a634-294b-465b-a485-ac51363a87f6,18,yes,ES,10,no,207.12.59.9,9,9-7-6-5-9,UTC+3,40,0,1,0,0,1,0,3.0,2.0,normal,0
de0cbe73-2cb6-41e8-8e29-3297a81a600e,15,no,JP,7,yes,3.53.239.154,10,9-6-3-5-7,UTC+3,44,1,0,1,0,1,0,3.0,5.0,suspected abuse,1
6ac8a37e-562b-4b07-9308-fb49437be0dc,6,yes,ES,5,yes,187.115.17.216,9,1-7-8-5-2,UTC+3,42,1,1,1,1,1,0,3.0,5.0,confirmed compromise,1
efde7e3a-f63c-4092-9267-8e5b3f06dc75,6,no,FR,9,yes,81.116.219.13,6,3-6-8-6-9,UTC-7,28,1,0,1,1,1,0,-7.0,7.0,confirmed compromise,1
53e0225e-907e-49b5-9d17-6ee3a172bceb,10,yes,CN,5,yes,168.86.28.149,1,3-6-6-6-8,UTC+8,114,0,1,1,0,1,0,8.0,3.0,normal,0
7bbe3c54-2aba-4622-9b3f-7600cc1a453a,15,no,ES,8,yes,112.139.176.102,15,6-9-1-7-8,UTC+1,94,1,0,1,0,1,0,1.0,5.0,confirmed compromise,1
05d81ef4-2a23-48ea-833c-f972c21fa147,12,yes,FR,1,yes,211.181.198.61,10,7-5-4-9-8,UTC+0,68,0,1,1,0,0,0,0.0,1.0,normal,0
bcac12dc-f71b-4297-9448-74aa56ef02da,14,yes,ES,7,yes,194.125.85.139,2,8-7-7-4-1,UTC+0,110,0,1,1,0,1,0,0.0,3.0,normal,0
a2000d21-5660-4e3c-a404-6ea23026a7e4,15,no,JP,9,no,137.116.235.72,2,4-9-8-4-3,UTC-7,37,1,0,0,0,1,0,-7.0,4.0,suspected abuse,1
a4135d07-0e19-43cc-ab56-c40fd39c841c,19,no,CN,4,no,1.213.92.175,3,9-9-4-8-4,UTC+1,58,0,0,0,0,0,0,1.0,2.0,normal,0
e7ac875e-7c42-4fe8-bb3c-d35677fcaab7,13,no,ES,4,no,168.184.73.171,14,8-4-8-6-3,UTC-5,68,0,0,0,0,0,0,-5.0,2.0,normal,0
a92dd3f2-673e-45e3-8cb7-052225e1a08b,20,no,ES,5,yes,191.23.205.98,3,6-6-5-9-5,UTC+8,40,1,0,1,0,1,0,8.0,5.0,suspected abuse,1
7d3185b7-bf9d-43f7-a085-7596b56fea48,14,yes,CN,2,yes,193.63.195.182,12,2-1-1-1-7,UTC-5,28,0,1,1,0,0,0,-5.0,1.0,normal,0
5a9221cf-bdae-4b3a-b2e9-588341aae3fd,9,no,DE,6,yes,136.118.20.54,1,7-2-6-2-4,UTC-5,100,1,0,1,1,1,0,-5.0,7.0,confirmed compromise,1
ad8b1e11-3eb1-41cf-b61f-b1413df3da48,15,no,JP,5,yes,213.161.66.144,6,4-9-1-6-5,UTC-7,92,1,0,1,0,1,0,-7.0,5.0,suspected abuse,1
336f2b15-2376-4e38-bc39-ba8b468168ae,15,yes,EN,9,yes,166.158.24.243,1,5-9-1-8-2,UTC-7,68,0,1,1,0,1,0,-7.0,3.0,normal,0
c773dda2-500f-43f9-bd38-95416658835a,20,no,DE,2,no,187.247.180.15,4,2-9-1-1-4,UTC-5,33,0,0,0,0,0,0,-5.0,2.0,normal,0
c7b42f3c-1a57-4930-bc7d-ef7d31420e4e,9,no,ES,8,yes,148.87.63.174,2,9-8-1-1-9,UTC-5,36,1,0,1,1,1,0,-5.0,7.0,confirmed compromise,1
f77afd35-56c3-4305-a785-4fb3c4c1f24a,8,yes,CN,9,yes,43.217.18.57,15,2-4-3-9-7,UTC+1,96,1,1,1,1,1,0,1.0,5.0,suspected abuse,1
6fbbdf63-67b1-420b-93b2-781d1a8f72c1,20,yes,DE,5,no,223.7.176.13,12,1-6-5-7-5,UTC+3,38,0,1,0,0,1,0,3.0,2.0,normal,0
f948a002-cbf1-4880-a4c7-a9d9f146fe88,19,yes,EN,7,no,17.84.234.130,3,2-1-6-4-8,UTC+8,24,0,1,0,0,1,0,8.0,2.0,normal,0
f904d08c-aabb-40c6-8c8d-3447f7e3930e,9,no,JP,4,yes,170.106.68.133,8,2-7-2-3-4,UTC+0,113,1,0,1,1,0,0,0.0,5.0,confirmed compromise,1
b9877696-2ac3-451d-b792-c0493cd96a02,13,yes,DE,1,yes,62.255.234.28,6,1-9-4-8-2,UTC+3,69,0,1,1,0,0,0,3.0,1.0,normal,0
afeec33c-cd2e-4c79-bd3e-f3e4763c1817,11,no,EN,4,yes,75.33.151.101,12,6-7-1-4-5,UTC+3,49,0,0,1,0,0,0,3.0,3.0,normal,0
2f4e05de-c13e-4e8b-a68c-bb1d5dd2ad05,10,no,CN,1,yes,123.178.42.153,9,1-9-6-8-4,UTC+0,69,0,0,1,0,0,0,0.0,3.0,normal,0
659c12f4-c9b1-46cf-a194-37c5f7c7c616,20,yes,EN,1,no,132.24.227.254,3,7-9-9-1-8,UTC+1,35,0,1,0,0,0,0,1.0,0.0,normal,0
108bbe8f-eba1-4a65-a893-baa4d3585669,20,yes,FR,2,no,213.100.25.37,11,5-5-4-4-3,UTC+8,64,0,1,0,0,0,0,8.0,0.0,normal,0
e958c142-1962-4fe5-8b0d-4322736f0fa2,17,yes,EN,3,no,49.191.12.45,4,5-7-9-4-6,UTC+0,43,0,1,0,0,0,0,0.0,0.0,normal,0
9fb9890a-130f-46a6-bf90-6df8b1b0fdc3,15,yes,DE,6,no,117.64.133.157,3,9-9-6-6-9,UTC+1,74,0,1,0,0,1,0,1.0,2.0,normal,0
f12421dd-d4c6-49c3-a80b-c231fcfdac66,15,yes,CN,4,no,20.144.114.97,7,1-4-8-2-6,UTC-5,32,0,1,0,0,0,0,-5.0,0.0,normal,0
b4f20ed4-0626-4f72-a71b-278885ad607d,8,no,DE,6,yes,147.63.71.237,8,6-7-2-2-4,UTC+8,91,1,0,1,1,1,0,8.0,7.0,suspected abuse,1
838d9104-7235-466d-b025-ff4256e2e7bf,8,yes,JP,4,yes,178.219.17.159,12,7-2-8-2-1,UTC+1,68,0,1,1,1,0,0,1.0,3.0,normal,0
e3fa6b54-a5c9-40fb-a18d-abaa1b921999,20,yes,JP,8,no,145.140.142.255,11,9-3-1-8-7,UTC-7,74,0,1,0,0,1,0,-7.0,2.0,normal,0
d4cb5fca-931d-4dbb-959e-b0045c681e4c,14,yes,ES,5,yes,115.109.3.140,1,3-4-7-2-4,UTC+1,96,0,1,1,0,1,0,1.0,3.0,normal,0
5fc716ac-9686-4a00-87c4-591da7bcd553,6,no,CN,10,no,53.120.197.58,13,4-1-8-8-4,UTC-7,120,1,0,0,1,1,0,-7.0,6.0,confirmed compromise,1
db95ab4b-3ca0-4424-a3de-6981f458ad54,14,yes,ES,1,no,163.249.186.119,10,6-8-8-2-5,UTC-7,81,0,1,0,0,0,0,-7.0,0.0,normal,0
19fab7d0-0b42-445d-9905-c02dfa25caf0,20,no,FR,8,no,218.172.194.162,14,2-6-7-7-2,UTC+3,91,1,0,0,0,1,0,3.0,4.0,confirmed compromise,1
aab97933-d6c1-4c26-8d2d-ec596bd19931,19,no,DE,5,yes,49.213.122.39,12,9-3-5-2-4,UTC-7,79,1,0,1,0,1,0,-7.0,5.0,confirmed compromise,1
cb8a6a05-3533-413c-a740-0e84eaa6984d,19,yes,ES,1,no,136.134.113.119,2,3-4-5-1-1,UTC-7,99,0,1,0,0,0,0,-7.0,0.0,normal,0
9e7acb57-6f2e-439b-b633-bcdfccbcf6f3,19,no,ES,8,no,51.163.27.119,8,3-3-3-7-3,UTC-7,45,1,0,0,0,1,0,-7.0,4.0,confirmed compromise,1
a3a85953-4ca3-47b1-9ae1-0d8ba07f325b,19,yes,FR,1,yes,30.15.252.82,6,3-4-5-4-9,UTC+8,51,0,1,1,0,0,0,8.0,1.0,normal,0
e2523911-0c7f-4161-90e6-abf75ec43dd9,8,yes,ES,2,no,175.4.129.161,3,5-4-6-5-8,UTC+0,27,0,1,0,1,0,0,0.0,2.0,normal,0
7830c49a-83d2-491d-a487-056dcbb70cb9,9,yes,EN,2,no,211.227.11.133,8,6-6-6-2-2,UTC+3,37,0,1,0,1,0,0,3.0,2.0,normal,0
b304fa3a-5cee-4c32-8d1b-ca23b87eff35,19,yes,ES,1,yes,44.157.201.9,13,8-8-1-1-3,UTC+1,103,0,1,1,0,0,0,1.0,1.0,normal,0
5959eabb-cadc-4346-b074-5df64c5a524a,19,yes,JP,6,yes,198.41.200.98,1,6-4-9-1-6,UTC+1,94,0,1,1,0,1,0,1.0,3.0,normal,0
e0dc6491-61b2-46cb-b49f-d3530f93dd2a,7,yes,JP,10,yes,134.146.253.235,1,8-2-7-7-4,UTC+3,104,1,1,1,1,1,0,3.0,5.0,confirmed compromise,1
28c0b822-fbcc-4c07-8076-96b75f272531,11,yes,FR,1,yes,143.75.152.136,8,2-7-9-7-2,UTC-5,100,0,1,1,0,0,0,-5.0,1.0,normal,0
6fafd2ab-3acd-431f-970e-43fb4efc6ec7,13,no,CN,4,no,187.50.88.115,11,9-1-6-6-3,UTC+1,86,0,0,0,0,0,0,1.0,2.0,normal,0
53aabbb1-d2df-4b56-a0f8-c301a5c27139,12,yes,JP,1,no,218.64.53.45,14,8-2-4-8-2,UTC+1,49,0,1,0,0,0,0,1.0,0.0,normal,0
4c5d8979-c066-4e3d-9380-450c7f64ee1f,11,yes,ES,4,no,206.205.198.31,11,8-6-9-4-7,UTC+3,50,0,1,0,0,0,0,3.0,0.0,normal,0
a48581c8-2358-4a44-8a0f-a42d8703f90f,17,no,ES,7,yes,200.184.92.81,14,8-1-1-2-5,UTC+0,65,1,0,1,0,1,0,0.0,5.0,suspected abuse,1
10942f09-4087-48e9-8ebb-9de5c2db0266,20,yes,DE,3,yes,1.93.255.168,9,3-8-8-2-5,UTC+1,66,0,1,1,0,0,0,1.0,1.0,normal,0
ad35f2f2-0eb8-4775-948c-f011f462fffc,19,yes,FR,9,no,205.253.12.145,5,1-7-1-7-5,UTC+1,102,0,1,0,0,1,0,1.0,2.0,normal,0
f88dbbce-d09e-43e1-bf46-f0298a26f00a,10,yes,EN,6,yes,93.224.162.140,7,5-4-2-5-6,UTC-7,90,0,1,1,0,1,0,-7.0,3.0,normal,0
2aa6cb30-0181-4835-9499-98856f53b2c3,13,no,JP,10,yes,192.41.126.114,8,4-5-2-2-7,UTC-7,67,1,0,1,0,1,0,-7.0,5.0,confirmed compromise,1
76d12fd9-72a3-4e97-8f0a-962ec6dbd4fd,17,no,CN,7,no,171.69.146.68,2,7-4-9-1-1,UTC-7,41,1,0,0,0,1,0,-7.0,4.0,confirmed compromise,1
c954f9f2-661e-4a4f-98e3-562f8c463673,10,yes,FR,4,yes,193.16.169.21,2,3-3-9-5-3,UTC+8,73,0,1,1,0,0,0,8.0,1.0,suspected abuse,1
ed887326-b171-4c77-8e80-f976a6aa6045,13,yes,DE,10,yes,192.55.214.223,3,3-8-5-6-5,UTC+8,56,0,1,1,0,1,0,8.0,3.0,normal,0
44e3e43d-9aef-4eb3-bac5-6a656048cf09,18,no,ES,7,yes,173.188.162.8,15,5-4-8-3-3,UTC-5,30,1,0,1,0,1,0,-5.0,5.0,confirmed compromise,1
a02bafac-8580-4cc6-9cd9-e354eecf1cc4,8,yes,ES,3,yes,23.155.141.43,12,6-1-8-2-9,UTC+1,118,0,1,1,1,0,0,1.0,3.0,normal,0
edf73bbf-d2e0-4f52-9006-238c5a4ea09a,20,no,FR,3,yes,210.19.38.121,13,9-7-9-2-6,UTC-5,100,0,0,1,0,0,0,-5.0,3.0,normal,0
55de5a76-1817-42be-ab3a-952a571b4a59,14,yes,ES,10,yes,203.51.217.193,14,3-2-7-6-3,UTC+3,111,0,1,1,0,1,0,3.0,3.0,normal,0
2656eb14-5df6-4b9d-9317-9d4c749d35a2,10,no,ES,6,no,196.162.118.32,14,6-4-1-7-9,UTC-7,50,1,0,0,0,1,0,-7.0,4.0,confirmed compromise,1
02189227-3e54-489d-89fa-25476a2bf8a1,8,yes,FR,6,no,192.255.217.136,6,4-7-4-7-9,UTC+0,87,1,1,0,1,1,0,0.0,4.0,suspected abuse,1
b4f24d26-010a-46cb-ad69-04a9951a8d93,13,yes,DE,4,no,37.30.65.31,2,2-7-4-8-7,UTC+1,68,0,1,0,0,0,0,1.0,0.0,normal,0
dc387937-344a-4c7d-8240-0703d0c83186,16,no,CN,8,yes,181.177.62.220,8,9-4-8-6-3,UTC+8,52,1,0,1,0,1,0,8.0,5.0,confirmed compromise,1
447b2d0c-ce13-426b-aec9-d70f6027b22c,9,no,EN,5,yes,218.150.104.132,9,4-4-4-9-7,UTC-7,120,1,0,1,1,1,0,-7.0,7.0,confirmed compromise,1
9611c0f2-de5a-4d45-9474-3c7e5908bf16,11,no,EN,2,no,133.201.127.13,10,1-4-1-2-2,UTC-7,37,0,0,0,0,0,0,-7.0,2.0,normal,0
13773124-a48d-4afc-8594-6f153e1e7cfe,18,yes,DE,3,yes,162.114.238.113,13,5-2-7-1-4,UTC+0,116,0,1,1,0,0,0,0.0,1.0,normal,0
1f32b4e9-6826-4306-a945-ae45b88d65c9,10,yes,DE,1,yes,45.64.148.133,12,6-3-5-6-2,UTC+0,26,0,1,1,0,0,0,0.0,1.0,normal,0
9c8e1e77-1939-4cc8-afda-0c4f0dcd4ec3,7,yes,CN,3,no,168.251.152.233,15,3-8-9-6-2,UTC+8,98,0,1,0,1,0,0,8.0,2.0,normal,0
e5ff21fb-322f-4c5d-9425-f9a54e0871af,8,no,JP,1,yes,206.118.230.109,15,7-8-9-1-3,UTC+3,27,1,0,1,1,0,0,3.0,5.0,confirmed compromise,1
51ca44dd-5f89-4d92-bba9-7793d564df02,19,yes,JP,4,yes,173.54.109.34,5,4-1-1-1-1,UTC-5,105,0,1,1,0,0,0,-5.0,1.0,normal,0
e2607faa-b6a2-49b2-ba4b-bf49b5da2e35,7,yes,JP,4,yes,6.83.157.121,1,2-8-8-7-4,UTC+0,20,0,1,1,1,0,0,0.0,3.0,normal,0
59c111ff-c206-4c95-9913-534736af5dc6,12,no,ES,10,no,2.20.189.112,9,3-1-9-4-5,UTC-5,53,1,0,0,0,1,0,-5.0,4.0,suspected abuse,1
671cc170-ea37-48d9-a9d1-bc12d3150ace,12,yes,CN,10,yes,192.48.222.237,7,3-7-8-6-8,UTC+8,39,0,1,1,0,1,0,8.0,3.0,normal,0
3e36279a-44fb-4e97-9de2-9fda4ffe6647,20,no,FR,3,yes,151.52.141.139,5,4-8-3-9-4,UTC+8,76,0,0,1,0,0,0,8.0,3.0,normal,0
3df842f0-f7f0-4180-8543-1cc4f815157f,18,yes,DE,7,yes,125.224.168.15,4,6-6-6-5-9,UTC+1,43,0,1,1,0,1,0,1.0,3.0,normal,0
1dd86f50-2121-4e57-a6a9-b829c29ab535,17,no,FR,10,no,190.250.140.218,11,7-6-5-3-6,UTC-7,43,1,0,0,0,1,0,-7.0,4.0,confirmed compromise,1
47c7b005-d986-4ac5-9d49-a8c0a58a0056,7,no,EN,8,no,19.230.82.69,6,5-4-4-6-6,UTC+8,89,1,0,0,1,1,0,8.0,6.0,confirmed compromise,1
295ad4ce-eebb-42f0-b921-32918e45129e,6,no,CN,7,yes,125.93.68.190,5,3-9-1-6-8,UTC+0,118,1,0,1,1,1,0,0.0,7.0,confirmed compromise,1
89f559af-3779-4404-9e87-38295cfff7f3,19,yes,CN,9,yes,181.241.97.126,2,9-3-5-9-7,UTC+1,76,0,1,1,0,1,0,1.0,3.0,normal,0
